deleted_path,kept_path,group_size
articles/2008/694-pg171_001.txt,articles/2008/213-pg171.1_001.txt,2
articles/2008/219-169.3_009.txt,articles/2008/214-pg170.1_001.txt,4
articles/2008/690-pg169.3_010.txt,articles/2008/214-pg170.1_001.txt,4
articles/2008/691-pg170.1_001.txt,articles/2008/214-pg170.1_001.txt,4
articles/2008/219-169.3_010.txt,articles/2008/214-pg170.1_002.txt,4
articles/2008/690-pg169.3_011.txt,articles/2008/214-pg170.1_002.txt,4
articles/2008/691-pg170.1_002.txt,articles/2008/214-pg170.1_002.txt,4
articles/2008/691-pg170.1_003.txt,articles/2008/214-pg170.1_003.txt,2
articles/2008/691-pg170.1_004.txt,articles/2008/214-pg170.1_004.txt,2
articles/2008/691-pg170.1_005.txt,articles/2008/214-pg170.1_005.txt,2
articles/2008/691-pg170.1_006.txt,articles/2008/214-pg170.1_006.txt,3
articles/2008/691-pg170.1_008.txt,articles/2008/214-pg170.1_006.txt,3
articles/2008/691-pg170.1_007.txt,articles/2008/214-pg170.1_007.txt,2
articles/2008/691-pg170.1_009.txt,articles/2008/214-pg170.1_008.txt,2
articles/2008/691-pg170.1_010.txt,articles/2008/214-pg170.1_009.txt,2
articles/2008/691-pg170.1_011.txt,articles/2008/214-pg170.1_010.txt,2
articles/2008/691-pg170.1_012.txt,articles/2008/214-pg170.1_011.txt,2
articles/2008/214-pg170.1_018.txt,articles/2008/214-pg170.1_012.txt,4
articles/2008/691-pg170.1_013.txt,articles/2008/214-pg170.1_012.txt,4
articles/2008/692-pg170.2_003.txt,articles/2008/214-pg170.1_012.txt,4
articles/2008/691-pg170.1_014.txt,articles/2008/214-pg170.1_013.txt,2
articles/2008/691-pg170.1_015.txt,articles/2008/214-pg170.1_014.txt,2
articles/2008/691-pg170.1_016.txt,articles/2008/214-pg170.1_015.txt,2
articles/2008/692-pg170.2_001.txt,articles/2008/214-pg170.1_016.txt,2
articles/2008/692-pg170.2_002.txt,articles/2008/214-pg170.1_017.txt,2
articles/2008/692-pg170.2_004.txt,articles/2008/214-pg170.1_019.txt,2
articles/2008/692-pg170.2_005.txt,articles/2008/215-pg170.2_001.txt,2
articles/2008/692-pg170.2_006.txt,articles/2008/215-pg170.2_002.txt,2
articles/2008/692-pg170.2_007.txt,articles/2008/215-pg170.2_003.txt,2
articles/2008/692-pg170.2_008.txt,articles/2008/215-pg170.2_004.txt,2
articles/2008/692-pg170.2_009.txt,articles/2008/215-pg170.2_005.txt,2
articles/2008/692-pg170.2_010.txt,articles/2008/215-pg170.2_006.txt,2
articles/2008/692-pg170.2_011.txt,articles/2008/215-pg170.2_007.txt,2
articles/2008/692-pg170.2_012.txt,articles/2008/215-pg170.2_008.txt,2
articles/2008/692-pg170.2_013.txt,articles/2008/215-pg170.2_009.txt,2
articles/2008/692-pg170.2_014.txt,articles/2008/215-pg170.2_010.txt,2
articles/2008/692-pg170.2_015.txt,articles/2008/215-pg170.2_011.txt,2
articles/2008/216-pg170.3_001.txt,articles/2008/215-pg170.2_012.txt,3
articles/2008/692-pg170.2_016.txt,articles/2008/215-pg170.2_012.txt,3
articles/2008/216-pg170.3_002.txt,articles/2008/215-pg170.2_013.txt,3
articles/2008/692-pg170.2_017.txt,articles/2008/215-pg170.2_013.txt,3
articles/2008/216-pg170.3_003.txt,articles/2008/215-pg170.2_014.txt,3
articles/2008/693-pg170.3_001.txt,articles/2008/215-pg170.2_014.txt,3
articles/2008/216-pg170.3_004.txt,articles/2008/215-pg170.2_015.txt,3
articles/2008/693-pg170.3_002.txt,articles/2008/215-pg170.2_015.txt,3
articles/2008/216-pg170.3_005.txt,articles/2008/215-pg170.2_016.txt,3
articles/2008/693-pg170.3_003.txt,articles/2008/215-pg170.2_016.txt,3
articles/2008/216-pg170.3_006.txt,articles/2008/215-pg170.2_017.txt,3
articles/2008/693-pg170.3_004.txt,articles/2008/215-pg170.2_017.txt,3
articles/2008/693-pg170.3_005.txt,articles/2008/216-pg170.3_007.txt,2
articles/2008/693-pg170.3_006.txt,articles/2008/216-pg170.3_008.txt,2
articles/2008/216-pg170.3_011.txt,articles/2008/216-pg170.3_009.txt,4
articles/2008/693-pg170.3_007.txt,articles/2008/216-pg170.3_009.txt,4
articles/2008/693-pg170.3_009.txt,articles/2008/216-pg170.3_009.txt,4
articles/2008/693-pg170.3_008.txt,articles/2008/216-pg170.3_010.txt,2
articles/2008/693-pg170.3_010.txt,articles/2008/216-pg170.3_012.txt,2
articles/2008/693-pg170.3_011.txt,articles/2008/216-pg170.3_013.txt,2
articles/2008/693-pg170.3_012.txt,articles/2008/216-pg170.3_014.txt,2
articles/2008/693-pg170.3_013.txt,articles/2008/216-pg170.3_015.txt,2
articles/2008/693-pg170.3_014.txt,articles/2008/216-pg170.3_016.txt,2
articles/2008/693-pg170.3_015.txt,articles/2008/216-pg170.3_017.txt,2
articles/2008/693-pg170.3_016.txt,articles/2008/216-pg170.3_018.txt,2
articles/2008/693-pg170.3_017.txt,articles/2008/216-pg170.3_019.txt,2
articles/2008/688-pg169.1_001.txt,articles/2008/217-pg169.1_001.txt,2
articles/2008/688-pg169.1_002.txt,articles/2008/217-pg169.1_002.txt,2
articles/2008/688-pg169.1_003.txt,articles/2008/217-pg169.1_003.txt,2
articles/2008/688-pg169.1_004.txt,articles/2008/217-pg169.1_004.txt,3
articles/2008/688-pg169.1_006.txt,articles/2008/217-pg169.1_004.txt,3
articles/2008/688-pg169.1_005.txt,articles/2008/217-pg169.1_005.txt,2
articles/2008/688-pg169.1_007.txt,articles/2008/217-pg169.1_006.txt,2
articles/2008/688-pg169.1_008.txt,articles/2008/217-pg169.1_007.txt,2
articles/2008/688-pg169.1_009.txt,articles/2008/217-pg169.1_008.txt,2
articles/2008/688-pg169.1_010.txt,articles/2008/217-pg169.1_009.txt,2
articles/2008/688-pg169.1_011.txt,articles/2008/217-pg169.1_010.txt,2
articles/2008/688-pg169.1_012.txt,articles/2008/217-pg169.1_011.txt,2
articles/2008/688-pg169.1_013.txt,articles/2008/217-pg169.1_012.txt,2
articles/2008/217-pg169.1_014.txt,articles/2008/217-pg169.1_013.txt,4
articles/2008/688-pg169.1_014.txt,articles/2008/217-pg169.1_013.txt,4
articles/2008/688-pg169.1_015.txt,articles/2008/217-pg169.1_013.txt,4
articles/2008/688-pg169.1_016.txt,articles/2008/217-pg169.1_015.txt,2
articles/2008/688-pg169.1_017.txt,articles/2008/217-pg169.1_016.txt,2
articles/2008/688-pg169.1_018.txt,articles/2008/217-pg169.1_017.txt,2
articles/2008/688-pg169.1_019.txt,articles/2008/217-pg169.1_018.txt,2
articles/2008/689-pg169.2_001.txt,articles/2008/218-pg169.2_001.txt,2
articles/2008/689-pg169.2_002.txt,articles/2008/218-pg169.2_002.txt,2
articles/2008/689-pg169.2_003.txt,articles/2008/218-pg169.2_003.txt,2
articles/2008/689-pg169.2_004.txt,articles/2008/218-pg169.2_004.txt,2
articles/2008/689-pg169.2_005.txt,articles/2008/218-pg169.2_005.txt,2
articles/2008/689-pg169.2_006.txt,articles/2008/218-pg169.2_006.txt,2
articles/2008/689-pg169.2_007.txt,articles/2008/218-pg169.2_007.txt,2
articles/2008/689-pg169.2_008.txt,articles/2008/218-pg169.2_008.txt,2
articles/2008/689-pg169.2_009.txt,articles/2008/218-pg169.2_009.txt,2
articles/2008/689-pg169.2_010.txt,articles/2008/218-pg169.2_010.txt,2
articles/2008/689-pg169.2_011.txt,articles/2008/218-pg169.2_011.txt,2
articles/2008/689-pg169.2_012.txt,articles/2008/218-pg169.2_012.txt,2
articles/2008/219-169.3_002.txt,articles/2008/218-pg169.2_013.txt,4
articles/2008/689-pg169.2_013.txt,articles/2008/218-pg169.2_013.txt,4
articles/2008/690-pg169.3_003.txt,articles/2008/218-pg169.2_013.txt,4
articles/2008/219-169.3_003.txt,articles/2008/218-pg169.2_014.txt,4
articles/2008/689-pg169.2_014.txt,articles/2008/218-pg169.2_014.txt,4
articles/2008/690-pg169.3_004.txt,articles/2008/218-pg169.2_014.txt,4
articles/2008/689-pg169.2_015.txt,articles/2008/218-pg169.2_015.txt,2
articles/2008/689-pg169.2_016.txt,articles/2008/218-pg169.2_016.txt,2
articles/2008/690-pg169.3_001.txt,articles/2008/218-pg169.2_017.txt,2
articles/2008/690-pg169.3_002.txt,articles/2008/219-169.3_001.txt,2
articles/2008/690-pg169.3_005.txt,articles/2008/219-169.3_004.txt,2
articles/2008/690-pg169.3_006.txt,articles/2008/219-169.3_005.txt,2
articles/2008/690-pg169.3_007.txt,articles/2008/219-169.3_006.txt,2
articles/2008/690-pg169.3_008.txt,articles/2008/219-169.3_007.txt,2
articles/2008/690-pg169.3_009.txt,articles/2008/219-169.3_008.txt,2
articles/2008/690-pg169.3_012.txt,articles/2008/219-169.3_011.txt,2
articles/2008/690-pg169.3_013.txt,articles/2008/219-169.3_012.txt,2
articles/2008/684-pg167.3_006.txt,articles/2008/220-pg168.1_001.txt,3
articles/2008/685-pg168.1_001.txt,articles/2008/220-pg168.1_001.txt,3
articles/2008/685-pg168.1_002.txt,articles/2008/220-pg168.1_002.txt,2
articles/2008/685-pg168.1_003.txt,articles/2008/220-pg168.1_003.txt,2
articles/2008/685-pg168.1_004.txt,articles/2008/220-pg168.1_004.txt,2
articles/2008/220-pg168.1_011.txt,articles/2008/220-pg168.1_005.txt,4
articles/2008/685-pg168.1_005.txt,articles/2008/220-pg168.1_005.txt,4
articles/2008/685-pg168.1_011.txt,articles/2008/220-pg168.1_005.txt,4
articles/2008/220-pg168.1_012.txt,articles/2008/220-pg168.1_006.txt,4
articles/2008/685-pg168.1_006.txt,articles/2008/220-pg168.1_006.txt,4
articles/2008/685-pg168.1_012.txt,articles/2008/220-pg168.1_006.txt,4
articles/2008/685-pg168.1_007.txt,articles/2008/220-pg168.1_007.txt,2
articles/2008/685-pg168.1_008.txt,articles/2008/220-pg168.1_008.txt,2
articles/2008/685-pg168.1_009.txt,articles/2008/220-pg168.1_009.txt,2
articles/2008/685-pg168.1_010.txt,articles/2008/220-pg168.1_010.txt,2
articles/2008/685-pg168.1_013.txt,articles/2008/220-pg168.1_013.txt,2
articles/2008/685-pg168.1_014.txt,articles/2008/220-pg168.1_014.txt,2
articles/2008/685-pg168.1_015.txt,articles/2008/220-pg168.1_015.txt,2
articles/2008/685-pg168.1_016.txt,articles/2008/220-pg168.1_016.txt,2
articles/2008/685-pg168.1_017.txt,articles/2008/220-pg168.1_017.txt,2
articles/2008/685-pg168.1_018.txt,articles/2008/221-pg168.2_001.txt,2
articles/2008/686-pg168.2_001.txt,articles/2008/221-pg168.2_002.txt,2
articles/2008/221-pg168.2_007.txt,articles/2008/221-pg168.2_003.txt,4
articles/2008/686-pg168.2_002.txt,articles/2008/221-pg168.2_003.txt,4
articles/2008/686-pg168.2_006.txt,articles/2008/221-pg168.2_003.txt,4
articles/2008/686-pg168.2_003.txt,articles/2008/221-pg168.2_004.txt,2
articles/2008/686-pg168.2_004.txt,articles/2008/221-pg168.2_005.txt,2
articles/2008/686-pg168.2_005.txt,articles/2008/221-pg168.2_006.txt,2
articles/2008/686-pg168.2_007.txt,articles/2008/221-pg168.2_008.txt,2
articles/2008/686-pg168.2_008.txt,articles/2008/221-pg168.2_009.txt,2
articles/2008/221-pg168.2_015.txt,articles/2008/221-pg168.2_010.txt,4
articles/2008/686-pg168.2_009.txt,articles/2008/221-pg168.2_010.txt,4
articles/2008/686-pg168.2_014.txt,articles/2008/221-pg168.2_010.txt,4
articles/2008/686-pg168.2_010.txt,articles/2008/221-pg168.2_011.txt,2
articles/2008/686-pg168.2_011.txt,articles/2008/221-pg168.2_012.txt,2
articles/2008/686-pg168.2_012.txt,articles/2008/221-pg168.2_013.txt,2
articles/2008/686-pg168.2_013.txt,articles/2008/221-pg168.2_014.txt,2
articles/2008/686-pg168.2_015.txt,articles/2008/221-pg168.2_016.txt,2
articles/2008/686-pg168.2_016.txt,articles/2008/221-pg168.2_017.txt,2
articles/2008/222-pg168.3_006.txt,articles/2008/222-pg168.3_001.txt,4
articles/2008/686-pg168.2_017.txt,articles/2008/222-pg168.3_001.txt,4
articles/2008/687-pg168.3_003.txt,articles/2008/222-pg168.3_001.txt,4
articles/2008/686-pg168.2_018.txt,articles/2008/222-pg168.3_002.txt,2
articles/2008/687-pg168.3_001.txt,articles/2008/222-pg168.3_003.txt,2
articles/2008/222-pg168.3_005.txt,articles/2008/222-pg168.3_004.txt,3
articles/2008/687-pg168.3_002.txt,articles/2008/222-pg168.3_004.txt,3
articles/2008/687-pg168.3_004.txt,articles/2008/222-pg168.3_007.txt,2
articles/2008/687-pg168.3_005.txt,articles/2008/222-pg168.3_008.txt,2
articles/2008/687-pg168.3_006.txt,articles/2008/222-pg168.3_009.txt,2
articles/2008/687-pg168.3_007.txt,articles/2008/222-pg168.3_010.txt,2
articles/2008/687-pg168.3_008.txt,articles/2008/222-pg168.3_011.txt,2
articles/2008/687-pg168.3_009.txt,articles/2008/222-pg168.3_012.txt,2
articles/2008/687-pg168.3_010.txt,articles/2008/222-pg168.3_013.txt,2
articles/2008/687-pg168.3_011.txt,articles/2008/222-pg168.3_014.txt,2
articles/2008/687-pg168.3_012.txt,articles/2008/222-pg168.3_015.txt,2
articles/2008/687-pg168.3_013.txt,articles/2008/222-pg168.3_016.txt,2
articles/2008/662-pg160.2_012.txt,articles/2008/662-pg160.2_009.txt,2
articles/2008/663-pg160.3_013.txt,articles/2008/663-pg160.3_009.txt,2
articles/2008/664-pg161.1_008.txt,articles/2008/663-pg160.3_014.txt,2
articles/2008/664-pg161.1_006.txt,articles/2008/664-pg161.1_001.txt,2
articles/2008/664-pg161.1_012.txt,articles/2008/664-pg161.1_009.txt,2
articles/2008/665-pg161.2_009.txt,articles/2008/665-pg161.2_005.txt,2
articles/2008/665-pg161.2_011.txt,articles/2008/665-pg161.2_006.txt,2
articles/2008/665-pg161.2_010.txt,articles/2008/665-pg161.2_008.txt,2
articles/2008/666-pg161.3_005.txt,articles/2008/665-pg161.2_019.txt,2
articles/2008/666-pg161.3_006.txt,articles/2008/666-pg161.3_002.txt,2
articles/2008/667-pg162.1_002.txt,articles/2008/666-pg161.3_011.txt,2
articles/2008/667-pg162.1_013.txt,articles/2008/667-pg162.1_007.txt,2
articles/2008/667-pg162.1_012.txt,articles/2008/667-pg162.1_011.txt,2
articles/2008/668-pg162.2_019.txt,articles/2008/668-pg162.2_018.txt,2
articles/2008/670-pg163.1_001.txt,articles/2008/669-pg162.3_011.txt,2
articles/2008/670-pg163.1_016.txt,articles/2008/670-pg163.1_013.txt,2
articles/2008/671-pg163.2_002.txt,articles/2008/670-pg163.1_015.txt,2
articles/2008/671-pg163.2_018.txt,articles/2008/671-pg163.2_016.txt,2
articles/2008/672-pg163.3_001.txt,articles/2008/671-pg163.2_017.txt,2
articles/2008/674-pg164.2_007.txt,articles/2008/674-pg164.2_004.txt,2
articles/2008/674-pg164.2_013.txt,articles/2008/674-pg164.2_011.txt,2
articles/2008/676-pg165.1_008.txt,articles/2008/676-pg165.1_005.txt,2
articles/2008/676-pg165.1_014.txt,articles/2008/676-pg165.1_010.txt,2
articles/2008/677-pg165.2_010.txt,articles/2008/677-pg165.2_007.txt,2
articles/2008/679-pg166.1_014.txt,articles/2008/679-pg166.1_011.txt,2
articles/2008/680-pg166.2_004.txt,articles/2008/679-pg166.1_018.txt,2
articles/2008/681-pg166.3_007.txt,articles/2008/681-pg166.3_002.txt,2
articles/2008/682-pg167.1_015.txt,articles/2008/682-pg167.1_012.txt,2
articles/2008/683-pg167.2_003.txt,articles/2008/682-pg167.1_017.txt,2
articles/2008/683-pg167.2_013.txt,articles/2008/683-pg167.2_011.txt,2
articles/2008/684-pg167.3_009.txt,articles/2008/683-pg167.2_018.txt,2
articles/2008/684-pg167.3_010.txt,articles/2008/684-pg167.3_004.txt,2
articles/2009/422-pg80.3_003.txt,articles/2009/421-pg80.2_009.txt,2
articles/2009/422-pg80.3_005.txt,articles/2009/421-pg80.2_016.txt,2
articles/2009/422-pg80.3_004.txt,articles/2009/422-pg80.3_002.txt,2
articles/2009/422-pg80.3_011.txt,articles/2009/422-pg80.3_009.txt,2
articles/2009/423-pg81.1_007.txt,articles/2009/423-pg81.1_003.txt,2
articles/2009/424-pg81.2_007.txt,articles/2009/423-pg81.1_011.txt,2
articles/2009/424-pg81.2_005.txt,articles/2009/424-pg81.2_004.txt,2
articles/2009/426-pg82.1_006.txt,articles/2009/426-pg82.1_004.txt,2
articles/2009/426-pg82.1_013.txt,articles/2009/426-pg82.1_009.txt,2
articles/2009/426-pg82.1_012.txt,articles/2009/426-pg82.1_010.txt,2
articles/2009/428-pg82.3_006.txt,articles/2009/427-pg82.2_017.txt,2
articles/2009/429-pg83.1_007.txt,articles/2009/429-pg83.1_002.txt,2
articles/2009/430-pg83.2_008.txt,articles/2009/430-pg83.2_003.txt,2
articles/2009/430-pg83.2_007.txt,articles/2009/430-pg83.2_004.txt,2
articles/2009/431-pg83.3_012.txt,articles/2009/431-pg83.3_006.txt,2
articles/2009/431-pg83.3_010.txt,articles/2009/431-pg83.3_008.txt,2
articles/2009/432-pg84.1_005.txt,articles/2009/432-pg84.1_002.txt,2
articles/2009/432-pg84.1_017.txt,articles/2009/432-pg84.1_015.txt,2
articles/2009/434-pg84.3_012.txt,articles/2009/434-pg84.3_009.txt,2
articles/2009/435-pg85.1_004.txt,articles/2009/434-pg84.3_015.txt,2
articles/2009/435-pg85.1_002.txt,articles/2009/435-pg85.1_001.txt,2
articles/2009/435-pg85.1_010.txt,articles/2009/435-pg85.1_008.txt,2
articles/2009/436-pg85.2_005.txt,articles/2009/435-pg85.1_012.txt,2
articles/2009/437-pg85.3_002.txt,articles/2009/436-pg85.2_010.txt,2
articles/2009/437-pg85.3_001.txt,articles/2009/436-pg85.2_016.txt,2
articles/2009/438-pg86.1_005.txt,articles/2009/438-pg86.1_002.txt,2
articles/2009/439-pg86.2_007.txt,articles/2009/438-pg86.1_018.txt,2
articles/2009/439-pg86.2_017.txt,articles/2009/439-pg86.2_013.txt,2
articles/2009/440-pg86.3_002.txt,articles/2009/439-pg86.2_014.txt,2
articles/2009/440-pg86.3_007.txt,articles/2009/440-pg86.3_006.txt,2
articles/2009/441-pg87.1_014.txt,articles/2009/441-pg87.1_009.txt,2
articles/2009/441-pg87.1_015.txt,articles/2009/441-pg87.1_010.txt,2
articles/2009/444-pg88.1_004.txt,articles/2009/444-pg88.1_002.txt,2
articles/2009/444-pg88.1_005.txt,articles/2009/444-pg88.1_003.txt,2
articles/2009/444-pg88.1_010.txt,articles/2009/444-pg88.1_007.txt,2
articles/2009/445-pg88.2_002.txt,articles/2009/444-pg88.1_011.txt,2
articles/2009/444-pg88.1_016.txt,articles/2009/444-pg88.1_012.txt,2
articles/2009/445-pg88.2_016.txt,articles/2009/445-pg88.2_008.txt,2
articles/2009/447-pg89.1_008.txt,articles/2009/447-pg89.1_001.txt,2
articles/2009/449-pg89.3_002.txt,articles/2009/448-pg89.2_014.txt,2
articles/2009/449-pg89.3_001.txt,articles/2009/448-pg89.2_016.txt,2
articles/2009/450-pg90.1_002.txt,articles/2009/449-pg89.3_007.txt,2
articles/2009/449-pg89.3_012.txt,articles/2009/449-pg89.3_008.txt,2
articles/2009/449-pg89.3_013.txt,articles/2009/449-pg89.3_009.txt,2
articles/2009/450-pg90.1_001.txt,articles/2009/449-pg89.3_010.txt,2
articles/2009/450-pg90.1_017.txt,articles/2009/450-pg90.1_015.txt,2
articles/2009/452-pg90.3_005.txt,articles/2009/452-pg90.3_003.txt,2
articles/2009/453-pg91.1_008.txt,articles/2009/453-pg91.1_005.txt,2
articles/2009/454-pg91.2_007.txt,articles/2009/454-pg91.2_001.txt,2
articles/2009/454-pg91.2_018.txt,articles/2009/454-pg91.2_012.txt,2
articles/2009/454-pg91.2_017.txt,articles/2009/454-pg91.2_013.txt,2
articles/2009/454-pg91.2_016.txt,articles/2009/454-pg91.2_014.txt,2
articles/2009/455-pg91.3_007.txt,articles/2009/455-pg91.3_004.txt,2
articles/2009/456-pg92.1_005.txt,articles/2009/455-pg91.3_011.txt,2
articles/2009/456-pg92.1_013.txt,articles/2009/456-pg92.1_012.txt,2
articles/2009/459-pg93.1_011.txt,articles/2009/459-pg93.1_007.txt,2
articles/2009/460-pg93.2_001.txt,articles/2009/459-pg93.1_015.txt,2
articles/2009/462-pg94.1_004.txt,articles/2009/462-pg94.1_001.txt,2
articles/2009/463-pg94.2_007.txt,articles/2009/463-pg94.2_002.txt,2
articles/2009/463-pg94.2_016.txt,articles/2009/463-pg94.2_012.txt,2
articles/2009/463-pg94.2_017.txt,articles/2009/463-pg94.2_014.txt,2
