deleted_path,kept_path,group_size
articles/2009/463-pg94.2_018.txt,articles/2009/463-pg94.2_015.txt,2
articles/2009/465-pg95.1_011.txt,articles/2009/464-pg94.3_012.txt,2
articles/2009/465-pg95.1_013.txt,articles/2009/465-pg95.1_008.txt,2
articles/2009/465-pg95.1_012.txt,articles/2009/465-pg95.1_010.txt,2
articles/2009/466-pg95.2_013.txt,articles/2009/466-pg95.2_006.txt,2
articles/2009/466-pg95.2_012.txt,articles/2009/466-pg95.2_008.txt,2
articles/2009/467-pg95.3_008.txt,articles/2009/467-pg95.3_006.txt,2
articles/2009/468-pg96.1_012.txt,articles/2009/468-pg96.1_009.txt,2
articles/2009/471-pg97.1_009.txt,articles/2009/470-pg96.3_010.txt,2
articles/2009/471-pg97.1_007.txt,articles/2009/471-pg97.1_001.txt,2
articles/2009/473-pg97.3_011.txt,articles/2009/473-pg97.3_007.txt,2
articles/2009/474-pg98.1_006.txt,articles/2009/474-pg98.1_004.txt,2
articles/2009/475-pg98.2_013.txt,articles/2009/475-pg98.2_008.txt,2
articles/2009/477-pg99.1_002.txt,articles/2009/476-pg98.3_008.txt,2
articles/2009/477-pg99.1_003.txt,articles/2009/476-pg98.3_009.txt,2
articles/2009/478-pg99.2_012.txt,articles/2009/478-pg99.2_007.txt,2
articles/2009/478-pg99.2_011.txt,articles/2009/478-pg99.2_008.txt,2
articles/2009/478-pg99.2_013.txt,articles/2009/478-pg99.2_009.txt,2
articles/2009/479-pg99.3_007.txt,articles/2009/478-pg99.2_017.txt,2
articles/2009/479-pg99.3_005.txt,articles/2009/479-pg99.3_002.txt,2
articles/2009/479-pg99.3_006.txt,articles/2009/479-pg99.3_004.txt,2
articles/2009/480-pg100.1_006.txt,articles/2009/479-pg99.3_010.txt,2
articles/2009/480-pg100.1_008.txt,articles/2009/479-pg99.3_013.txt,2
articles/2009/480-pg100.1_007.txt,articles/2009/480-pg100.1_003.txt,2
articles/2009/483-pg101.1_004.txt,articles/2009/482-pg100.3_012.txt,2
articles/2009/483-pg101.1_016.txt,articles/2009/483-pg101.1_010.txt,2
articles/2009/484-pg101.2_006.txt,articles/2009/484-pg101.2_003.txt,2
articles/2009/485-pg101.3_003.txt,articles/2009/484-pg101.2_018.txt,2
articles/2009/486-pg102.1_014.txt,articles/2009/486-pg102.1_011.txt,2
articles/2009/487-pg102.2_010.txt,articles/2009/487-pg102.2_007.txt,2
articles/2009/488-pg102.3_005.txt,articles/2009/488-pg102.3_003.txt,2
articles/2009/490-pg103.2_007.txt,articles/2009/489-pg103.1_014.txt,2
articles/2009/490-pg103.2_005.txt,articles/2009/490-pg103.2_004.txt,2
articles/2009/492-pg104.1_004.txt,articles/2009/492-pg104.1_002.txt,2
articles/2009/493-pg104.2_017.txt,articles/2009/493-pg104.2_002.txt,2
articles/2009/493-pg104.2_015.txt,articles/2009/493-pg104.2_013.txt,2
articles/2009/494-pg104.3_009.txt,articles/2009/494-pg104.3_005.txt,2
articles/2009/494-pg104.3_008.txt,articles/2009/494-pg104.3_006.txt,2
articles/2009/495-pg105.1_011.txt,articles/2009/495-pg105.1_009.txt,2
articles/2009/496-pg105.2_010.txt,articles/2009/496-pg105.2_003.txt,2
articles/2009/497-pg105.3_011.txt,articles/2009/496-pg105.2_018.txt,2
articles/2009/497-pg105.3_010.txt,articles/2009/497-pg105.3_002.txt,2
articles/2009/498-pg106.1_002.txt,articles/2009/497-pg105.3_013.txt,2
articles/2009/498-pg106.1_007.txt,articles/2009/498-pg106.1_003.txt,2
articles/2009/499-pg106.2_004.txt,articles/2009/498-pg106.1_011.txt,2
articles/2009/499-pg106.2_003.txt,articles/2009/498-pg106.1_015.txt,2
articles/2009/499-pg106.2_015.txt,articles/2009/499-pg106.2_011.txt,2
articles/2009/500-pg106.3_009.txt,articles/2009/500-pg106.3_006.txt,2
articles/2009/502-pg196.2_004.txt,articles/2009/501-pg196.1_012.txt,2
articles/2009/505-pg197.2_011.txt,articles/2009/505-pg197.2_002.txt,2
articles/2009/507-pg198.1_015.txt,articles/2009/507-pg198.1_010.txt,2
articles/2009/508-pg198.2_007.txt,articles/2009/508-pg198.2_001.txt,2
articles/2009/508-pg198.2_008.txt,articles/2009/508-pg198.2_006.txt,2
articles/2009/509-pg198.3_003.txt,articles/2009/508-pg198.2_012.txt,2
articles/2009/510-pg199.1_005.txt,articles/2009/509-pg198.3_011.txt,2
articles/2009/510-pg199.1_006.txt,articles/2009/509-pg198.3_012.txt,2
articles/2009/511-pg199.2_017.txt,articles/2009/511-pg199.2_014.txt,2
articles/2009/513-pg200.1_009.txt,articles/2009/512-pg199.3_012.txt,2
articles/2009/513-pg200.1_007.txt,articles/2009/512-pg199.3_013.txt,2
articles/2009/514-pg200.2_018.txt,articles/2009/514-pg200.2_016.txt,2
articles/2009/518-pg201.3_006.txt,articles/2009/517-pg201.2_013.txt,2
articles/2009/518-pg201.3_008.txt,articles/2009/518-pg201.3_005.txt,2
articles/2009/521-pg202.3_005.txt,articles/2009/520-pg202.2_004.txt,2
articles/2009/521-pg202.3_004.txt,articles/2009/520-pg202.2_005.txt,2
articles/2009/521-pg202.3_010.txt,articles/2009/521-pg202.3_009.txt,2
articles/2009/523-pg203.2_005.txt,articles/2009/522-pg203.1_016.txt,2
articles/2009/524-pg203.3_011.txt,articles/2009/524-pg203.3_002.txt,2
articles/2009/524-pg203.3_010.txt,articles/2009/524-pg203.3_007.txt,2
articles/2009/524-pg203.3_012.txt,articles/2009/524-pg203.3_008.txt,2
articles/2009/525-pg204.1_008.txt,articles/2009/525-pg204.1_003.txt,2
articles/2009/525-pg204.1_009.txt,articles/2009/525-pg204.1_004.txt,2
articles/2009/525-pg204.1_007.txt,articles/2009/525-pg204.1_005.txt,2
articles/2009/525-pg204.1_018.txt,articles/2009/525-pg204.1_010.txt,2
articles/2009/525-pg204.1_017.txt,articles/2009/525-pg204.1_015.txt,2
articles/2009/526-pg204.2_009.txt,articles/2009/526-pg204.2_006.txt,2
articles/2009/526-pg204.2_011.txt,articles/2009/526-pg204.2_008.txt,2
articles/2009/527-pg204.3_011.txt,articles/2009/527-pg204.3_004.txt,2
articles/2009/527-pg204.3_010.txt,articles/2009/527-pg204.3_008.txt,2
articles/2009/528-pg205.1_005.txt,articles/2009/528-pg205.1_002.txt,2
articles/2009/528-pg205.1_013.txt,articles/2009/528-pg205.1_010.txt,2
articles/2009/529-pg205.2_009.txt,articles/2009/529-pg205.2_007.txt,2
articles/2009/531-pg206.1_002.txt,articles/2009/530-pg205.3_006.txt,2
articles/2009/531-pg206.1_003.txt,articles/2009/530-pg205.3_012.txt,2
articles/2009/531-pg206.1_018.txt,articles/2009/531-pg206.1_010.txt,2
articles/2009/532-pg206.2_002.txt,articles/2009/531-pg206.1_017.txt,2
articles/2009/534-pg207.1_005.txt,articles/2009/534-pg207.1_002.txt,2
articles/2009/534-pg207.1_013.txt,articles/2009/534-pg207.1_007.txt,2
articles/2009/536-pg207.3_002.txt,articles/2009/535-pg207.2_013.txt,2
articles/2009/537-pg208.1_007.txt,articles/2009/536-pg207.3_004.txt,2
articles/2009/537-pg208.1_006.txt,articles/2009/536-pg207.3_008.txt,2
articles/2009/537-pg208.1_008.txt,articles/2009/536-pg207.3_010.txt,2
articles/2009/537-pg208.1_005.txt,articles/2009/536-pg207.3_011.txt,2
articles/2009/537-pg208.1_004.txt,articles/2009/537-pg208.1_002.txt,2
articles/2009/538-pg208.2_006.txt,articles/2009/538-pg208.2_002.txt,2
articles/2009/538-pg208.2_015.txt,articles/2009/538-pg208.2_008.txt,2
articles/2009/538-pg208.2_016.txt,articles/2009/538-pg208.2_013.txt,2
articles/2009/538-pg208.2_017.txt,articles/2009/538-pg208.2_014.txt,2
articles/2009/539-pg208.3_013.txt,articles/2009/539-pg208.3_003.txt,2
articles/2009/540-pg209.1_002.txt,articles/2009/539-pg208.3_010.txt,2
articles/2009/540-pg209.1_001.txt,articles/2009/539-pg208.3_011.txt,2
articles/2009/540-pg209.1_010.txt,articles/2009/540-pg209.1_007.txt,2
articles/2009/541-pg209.2_008.txt,articles/2009/541-pg209.2_003.txt,2
articles/2009/542-pg209.3_011.txt,articles/2009/542-pg209.3_003.txt,2
articles/2009/542-pg209.3_012.txt,articles/2009/542-pg209.3_004.txt,2
articles/2009/543-pg210.1_001.txt,articles/2009/542-pg209.3_005.txt,2
articles/2009/542-pg209.3_015.txt,articles/2009/542-pg209.3_007.txt,2
articles/2009/544-pg210.2_018.txt,articles/2009/544-pg210.2_009.txt,2
articles/2009/545-pg210.3_014.txt,articles/2009/545-pg210.3_009.txt,2
articles/2009/546-pg211.1_001.txt,articles/2009/545-pg210.3_010.txt,2
articles/2009/546-pg211.1_003.txt,articles/2009/545-pg210.3_011.txt,2
articles/2009/546-pg211.1_002.txt,articles/2009/545-pg210.3_012.txt,2
articles/2009/547-pg211.2_003.txt,articles/2009/546-pg211.1_011.txt,2
articles/2009/547-pg211.2_006.txt,articles/2009/546-pg211.1_016.txt,2
articles/2009/547-pg211.2_002.txt,articles/2009/546-pg211.1_017.txt,2
articles/2009/547-pg211.2_014.txt,articles/2009/547-pg211.2_008.txt,2
articles/2009/547-pg211.2_013.txt,articles/2009/547-pg211.2_010.txt,2
articles/2009/548-pg211.3_013.txt,articles/2009/548-pg211.3_007.txt,2
articles/2009/548-pg211.3_012.txt,articles/2009/548-pg211.3_011.txt,2
articles/2009/549-pg212.1_012.txt,articles/2009/549-pg212.1_009.txt,2
articles/2009/550-pg212.2_010.txt,articles/2009/550-pg212.2_005.txt,2
articles/2009/550-pg212.2_011.txt,articles/2009/550-pg212.2_007.txt,2
articles/2009/551-pg212.3_002.txt,articles/2009/550-pg212.2_013.txt,2
articles/2009/552-pg213.1_004.txt,articles/2009/551-pg212.3_013.txt,2
articles/2009/552-pg213.1_003.txt,articles/2009/552-pg213.1_002.txt,2
articles/2009/552-pg213.1_016.txt,articles/2009/552-pg213.1_010.txt,2
articles/2009/553-pg213.2_018.txt,articles/2009/553-pg213.2_007.txt,2
articles/2009/554-pg213.3_012.txt,articles/2009/554-pg213.3_008.txt,2
articles/2009/555-pg214.1_001.txt,articles/2009/554-pg213.3_010.txt,2
articles/2009/555-pg214.1_016.txt,articles/2009/555-pg214.1_010.txt,2
articles/2009/555-pg214.1_018.txt,articles/2009/555-pg214.1_011.txt,2
articles/2009/556-pg214.2_018.txt,articles/2009/556-pg214.2_015.txt,2
articles/2009/557-pg214.3_007.txt,articles/2009/557-pg214.3_003.txt,2
articles/2009/558-pg215.1_009.txt,articles/2009/558-pg215.1_003.txt,2
articles/2009/559-pg215.2_009.txt,articles/2009/558-pg215.1_018.txt,2
articles/2009/560-pg215.3_010.txt,articles/2009/559-pg215.2_015.txt,2
articles/2009/560-pg215.3_008.txt,articles/2009/560-pg215.3_002.txt,2
articles/2009/560-pg215.3_009.txt,articles/2009/560-pg215.3_006.txt,2
articles/2009/561-pg216.1_008.txt,articles/2009/561-pg216.1_007.txt,2
articles/2009/562-pg216.2_006.txt,articles/2009/561-pg216.1_018.txt,2
articles/2009/563-pg216.3_009.txt,articles/2009/562-pg216.2_018.txt,2
articles/2009/563-pg216.3_008.txt,articles/2009/563-pg216.3_002.txt,2
articles/2009/563-pg216.3_007.txt,articles/2009/563-pg216.3_003.txt,2
articles/2009/563-pg216.3_010.txt,articles/2009/563-pg216.3_006.txt,2
articles/2009/564-pg217.1_014.txt,articles/2009/564-pg217.1_004.txt,2
articles/2009/564-pg217.1_013.txt,articles/2009/564-pg217.1_005.txt,2
articles/2009/564-pg217.1_010.txt,articles/2009/564-pg217.1_006.txt,2
articles/2009/564-pg217.1_012.txt,articles/2009/564-pg217.1_008.txt,2
articles/2009/564-pg217.1_011.txt,articles/2009/564-pg217.1_009.txt,2
articles/2009/565-pg217.2_015.txt,articles/2009/565-pg217.2_012.txt,2
articles/2009/566-pg217.3_010.txt,articles/2009/566-pg217.3_007.txt,2
articles/2009/568-pg218.2_010.txt,articles/2009/568-pg218.2_004.txt,2
articles/2009/569-pg218.3_012.txt,articles/2009/569-pg218.3_006.txt,2
articles/2009/569-pg218.3_013.txt,articles/2009/569-pg218.3_011.txt,2
articles/2009/570-pg219.1_012.txt,articles/2009/570-pg219.1_010.txt,2
articles/2009/571-pg219.2_011.txt,articles/2009/571-pg219.2_009.txt,2
articles/2009/572-pg219.3_007.txt,articles/2009/572-pg219.3_004.txt,2
articles/2009/574-pg220.2_009.txt,articles/2009/574-pg220.2_003.txt,2
articles/2009/574-pg220.2_007.txt,articles/2009/574-pg220.2_004.txt,2
articles/2009/575-pg220.3_008.txt,articles/2009/574-pg220.2_015.txt,2
articles/2009/575-pg220.3_007.txt,articles/2009/575-pg220.3_006.txt,2
articles/2009/576-pg221.1_001.txt,articles/2009/575-pg220.3_012.txt,2
articles/2009/577-pg221.2_003.txt,articles/2009/576-pg221.1_017.txt,2
articles/2009/579-pg222.1_001.txt,articles/2009/578-pg221.3_006.txt,2
articles/2009/578-pg221.3_012.txt,articles/2009/578-pg221.3_008.txt,2
articles/2009/578-pg221.3_011.txt,articles/2009/578-pg221.3_009.txt,2
articles/2009/579-pg222.1_017.txt,articles/2009/579-pg222.1_012.txt,2
articles/2009/585-pg224.1_004.txt,articles/2009/584-pg223.3_007.txt,2
articles/2009/585-pg224.1_003.txt,articles/2009/584-pg223.3_011.txt,2
articles/2009/585-pg224.1_002.txt,articles/2009/584-pg223.3_013.txt,2
articles/2009/586-pg224.2_001.txt,articles/2009/585-pg224.1_008.txt,2
articles/2009/586-pg224.2_012.txt,articles/2009/586-pg224.2_010.txt,2
articles/2009/587-pg224.3_001.txt,articles/2009/586-pg224.2_018.txt,2
articles/2009/588-pg225.1_017.txt,articles/2009/588-pg225.1_014.txt,2
articles/2009/590-pg225.3_002.txt,articles/2009/589-pg225.2_013.txt,2
articles/2009/590-pg225.3_003.txt,articles/2009/589-pg225.2_015.txt,2
articles/2009/591-pg226.1_007.txt,articles/2009/591-pg226.1_004.txt,2
articles/2009/592-pg226.2_002.txt,articles/2009/591-pg226.1_013.txt,2
articles/2009/593-pg226.3_008.txt,articles/2009/593-pg226.3_005.txt,2
articles/2009/593-pg226.3_012.txt,articles/2009/593-pg226.3_007.txt,2
articles/2009/596-pg138.2_005.txt,articles/2009/595-pg138.1_015.txt,2
articles/2009/596-pg138.2_004.txt,articles/2009/595-pg138.1_016.txt,2
articles/2009/597-pg138.3_012.txt,articles/2009/597-pg138.3_011.txt,2
articles/2009/598-pg139.1_014.txt,articles/2009/598-pg139.1_010.txt,2
articles/2009/599-pg139.2_011.txt,articles/2009/599-pg139.2_003.txt,2
articles/2009/599-pg139.2_012.txt,articles/2009/599-pg139.2_004.txt,2
articles/2009/599-pg139.2_010.txt,articles/2009/599-pg139.2_005.txt,2
articles/2009/599-pg139.2_009.txt,articles/2009/599-pg139.2_008.txt,2
articles/2009/600-pg139.3_006.txt,articles/2009/600-pg139.3_004.txt,2
articles/2009/601-pg140.1_012.txt,articles/2009/601-pg140.1_008.txt,2
articles/2009/602-pg140.2_014.txt,articles/2009/602-pg140.2_003.txt,2
articles/2009/602-pg140.2_011.txt,articles/2009/602-pg140.2_005.txt,2
articles/2009/603-pg140.3_009.txt,articles/2009/603-pg140.3_004.txt,2
articles/2009/604-pg141.1_018.txt,articles/2009/604-pg141.1_014.txt,2
articles/2009/605-pg141.2_008.txt,articles/2009/605-pg141.2_007.txt,2
articles/2009/606-pg141.3_002.txt,articles/2009/605-pg141.2_012.txt,2
articles/2009/606-pg141.3_014.txt,articles/2009/606-pg141.3_012.txt,2
articles/2009/606-pg141.3_015.txt,articles/2009/606-pg141.3_013.txt,2
articles/2009/607-pg142.1_014.txt,articles/2009/607-pg142.1_009.txt,2
articles/2009/608-pg142.2_016.txt,articles/2009/608-pg142.2_009.txt,2
articles/2009/610-pg143.1_007.txt,articles/2009/610-pg143.1_002.txt,2
articles/2009/610-pg143.1_005.txt,articles/2009/610-pg143.1_004.txt,2
articles/2009/610-pg143.1_018.txt,articles/2009/610-pg143.1_014.txt,2
articles/2009/611-pg143.2_018.txt,articles/2009/611-pg143.2_006.txt,2
articles/2009/613-pg144.1_014.txt,articles/2009/613-pg144.1_005.txt,2
articles/2009/613-pg144.1_010.txt,articles/2009/613-pg144.1_007.txt,2
articles/2009/613-pg144.1_011.txt,articles/2009/613-pg144.1_008.txt,2
articles/2009/614-pg144.2_006.txt,articles/2009/614-pg144.2_005.txt,2
articles/2009/614-pg144.2_015.txt,articles/2009/614-pg144.2_012.txt,2
articles/2009/614-pg144.2_014.txt,articles/2009/614-pg144.2_013.txt,2
articles/2009/615-pg144.3_004.txt,articles/2009/614-pg144.2_016.txt,2
articles/2009/615-pg144.3_005.txt,articles/2009/615-pg144.3_002.txt,2
articles/2009/617-pg145.2_017.txt,articles/2009/617-pg145.2_006.txt,2
articles/2009/618-pg145.3_001.txt,articles/2009/617-pg145.2_008.txt,2
articles/2009/617-pg145.2_013.txt,articles/2009/617-pg145.2_010.txt,2
articles/2009/619-pg146.1_005.txt,articles/2009/618-pg145.3_012.txt,2
articles/2009/620-pg146.2_005.txt,articles/2009/619-pg146.1_006.txt,2
articles/2009/620-pg146.2_006.txt,articles/2009/620-pg146.2_004.txt,2
articles/2009/621-pg146.3_003.txt,articles/2009/620-pg146.2_019.txt,2
articles/2009/624-pg147.3_007.txt,articles/2009/624-pg147.3_003.txt,2
articles/2009/624-pg147.3_008.txt,articles/2009/624-pg147.3_004.txt,2
articles/2009/626-pg148.2_015.txt,articles/2009/626-pg148.2_013.txt,2
articles/2009/628-pg149.1_009.txt,articles/2009/627-pg148.3_012.txt,2
articles/2009/629-pg149.2_010.txt,articles/2009/629-pg149.2_004.txt,2
articles/2009/629-pg149.2_012.txt,articles/2009/629-pg149.2_005.txt,2
articles/2009/629-pg149.2_009.txt,articles/2009/629-pg149.2_007.txt,2
articles/2009/630-pg149.3_003.txt,articles/2009/629-pg149.2_018.txt,2
articles/2009/631-pg150.1_014.txt,articles/2009/631-pg150.1_011.txt,2
articles/2009/632-pg150.2_006.txt,articles/2009/631-pg150.1_016.txt,2
articles/2009/633-pg150.3_014.txt,articles/2009/633-pg150.3_008.txt,2
articles/2009/633-pg150.3_013.txt,articles/2009/633-pg150.3_011.txt,2
articles/2009/635-pg151.2_011.txt,articles/2009/635-pg151.2_006.txt,2
articles/2009/635-pg151.2_010.txt,articles/2009/635-pg151.2_007.txt,2
articles/2009/636-pg151.3_006.txt,articles/2009/636-pg151.3_004.txt,2
articles/2009/637-pg152.1_006.txt,articles/2009/637-pg152.1_001.txt,2
articles/2009/637-pg152.1_005.txt,articles/2009/637-pg152.1_003.txt,2
articles/2009/637-pg152.1_018.txt,articles/2009/637-pg152.1_014.txt,2
articles/2009/638-pg152.2_014.txt,articles/2009/638-pg152.2_011.txt,2
articles/2009/639-pg152.3_002.txt,articles/2009/638-pg152.2_017.txt,2
articles/2009/639-pg152.3_009.txt,articles/2009/639-pg152.3_006.txt,2
articles/2009/640-pg153.1_001.txt,articles/2009/639-pg152.3_011.txt,2
articles/2009/641-pg153.2_011.txt,articles/2009/641-pg153.2_006.txt,2
articles/2009/641-pg153.2_010.txt,articles/2009/641-pg153.2_007.txt,2
articles/2009/642-pg153.3_011.txt,articles/2009/642-pg153.3_005.txt,2
articles/2009/645-pg154.3_005.txt,articles/2009/644-pg154.2_017.txt,2
articles/2009/645-pg154.3_006.txt,articles/2009/645-pg154.3_002.txt,2
articles/2009/646-pg155.1_005.txt,articles/2009/646-pg155.1_002.txt,2
articles/2009/646-pg155.1_011.txt,articles/2009/646-pg155.1_007.txt,2
articles/2009/646-pg155.1_010.txt,articles/2009/646-pg155.1_008.txt,2
articles/2009/646-pg155.1_016.txt,articles/2009/646-pg155.1_012.txt,2
articles/2009/647-pg155.2_012.txt,articles/2009/647-pg155.2_011.txt,2
articles/2009/650-pg156.2_009.txt,articles/2009/650-pg156.2_002.txt,2
articles/2009/650-pg156.2_010.txt,articles/2009/650-pg156.2_003.txt,2
articles/2009/651-pg156.3_001.txt,articles/2009/650-pg156.2_014.txt,2
articles/2009/652-pg157.1_004.txt,articles/2009/651-pg156.3_011.txt,2
articles/2009/652-pg157.1_011.txt,articles/2009/652-pg157.1_007.txt,2
articles/2009/655-pg158.1_002.txt,articles/2009/654-pg157.3_012.txt,2
articles/2009/656-pg158.2_011.txt,articles/2009/656-pg158.2_005.txt,2
articles/2009/656-pg158.2_012.txt,articles/2009/656-pg158.2_006.txt,2
articles/2009/658-pg159.1_006.txt,articles/2009/658-pg159.1_002.txt,2
articles/2009/658-pg159.1_005.txt,articles/2009/658-pg159.1_003.txt,2
articles/2009/659-pg159.2_006.txt,articles/2009/659-pg159.2_003.txt,2
