deleted_path,kept_path,group_size
articles/2009/660-pg159.3_010.txt,articles/2009/660-pg159.3_009.txt,2
articles/2009/661-pg160.1_013.txt,articles/2009/661-pg160.1_008.txt,2
articles/2009/661-pg160.1_012.txt,articles/2009/661-pg160.1_010.txt,2
articles/2010/263-pg117.3_007.txt,articles/2010/263-pg117.3_005.txt,2
articles/2010/269-pg119.3_011.txt,articles/2010/269-pg119.3_010.txt,2
articles/2010/270-pg120.1_008.txt,articles/2010/270-pg120.1_006.txt,2
articles/2010/272-pg120.3_004.txt,articles/2010/271-pg120.2_018.txt,2
articles/2010/272-pg120.3_003.txt,articles/2010/271-pg120.2_019.txt,2
articles/2010/273-pg121.1_003.txt,articles/2010/272-pg120.3_008.txt,2
articles/2010/274-pg121.2_001.txt,articles/2010/273-pg121.1_017.txt,3
articles/2010/274-pg121.2_002.txt,articles/2010/273-pg121.1_017.txt,3
articles/2010/274-pg121.2_016.txt,articles/2010/274-pg121.2_011.txt,2
articles/2010/278-pg122.3_006.txt,articles/2010/278-pg122.3_002.txt,2
articles/2010/279-pg123.1_012.txt,articles/2010/279-pg123.1_008.txt,2
articles/2010/281-pg123.3_005.txt,articles/2010/280-pg123.2_016.txt,2
articles/2010/281-pg123.3_006.txt,articles/2010/280-pg123.2_017.txt,2
articles/2010/281-pg123.3_001.txt,articles/2010/280-pg123.2_018.txt,2
articles/2010/281-pg123.3_012.txt,articles/2010/281-pg123.3_008.txt,2
articles/2010/281-pg123.3_011.txt,articles/2010/281-pg123.3_009.txt,2
articles/2010/282-pg124.1_006.txt,articles/2010/282-pg124.1_004.txt,2
articles/2010/283-pg124.2_007.txt,articles/2010/283-pg124.2_006.txt,2
articles/2010/284-pg124.3_013.txt,articles/2010/284-pg124.3_010.txt,2
articles/2010/285-pg125.1_004.txt,articles/2010/285-pg125.1_003.txt,2
articles/2010/286-pg125.2_005.txt,articles/2010/286-pg125.2_003.txt,2
articles/2010/286-pg125.2_016.txt,articles/2010/286-pg125.2_014.txt,2
articles/2010/288-pg126.1_011.txt,articles/2010/288-pg126.1_008.txt,2
articles/2010/289-pg126.2_001.txt,articles/2010/288-pg126.1_014.txt,2
articles/2010/289-pg126.2_009.txt,articles/2010/289-pg126.2_003.txt,2
articles/2010/289-pg126.2_016.txt,articles/2010/289-pg126.2_014.txt,2
articles/2010/290-pg126.3_012.txt,articles/2010/290-pg126.3_009.txt,2
articles/2010/292-pg127.2_015.txt,articles/2010/292-pg127.2_012.txt,2
articles/2010/293-pg127.3_002.txt,articles/2010/292-pg127.2_017.txt,2
articles/2010/295-pg128.2_007.txt,articles/2010/295-pg128.2_005.txt,2
articles/2010/296-pg128.3_006.txt,articles/2010/296-pg128.3_004.txt,2
articles/2010/296-pg128.3_007.txt,articles/2010/296-pg128.3_005.txt,2
articles/2010/297-pg129.1_001.txt,articles/2010/296-pg128.3_012.txt,2
articles/2010/297-pg129.1_006.txt,articles/2010/297-pg129.1_005.txt,2
articles/2010/297-pg129.1_018.txt,articles/2010/297-pg129.1_014.txt,2
articles/2010/297-pg129.1_017.txt,articles/2010/297-pg129.1_015.txt,2
articles/2010/298-pg129.2_018.txt,articles/2010/298-pg129.2_015.txt,2
articles/2010/299-pg129.3_006.txt,articles/2010/299-pg129.3_005.txt,2
articles/2010/301-pg130.2_004.txt,articles/2010/300-pg130.1_017.txt,2
articles/2010/302-pg130.3_007.txt,articles/2010/302-pg130.3_006.txt,2
articles/2010/304-pg42.1_006.txt,articles/2010/304-pg42.1_005.txt,2
articles/2010/307-pg43.1_002.txt,articles/2010/306-pg42.3_008.txt,2
articles/2010/307-pg43.1_011.txt,articles/2010/307-pg43.1_007.txt,2
articles/2010/307-pg43.1_012.txt,articles/2010/307-pg43.1_008.txt,2
articles/2010/311-pg44.2_014.txt,articles/2010/311-pg44.2_010.txt,2
articles/2010/312-pg44.3_002.txt,articles/2010/311-pg44.2_017.txt,2
articles/2010/312-pg44.3_009.txt,articles/2010/312-pg44.3_005.txt,2
articles/2010/313-pg45.1_012.txt,articles/2010/313-pg45.1_009.txt,2
articles/2010/316-pg46.1_001.txt,articles/2010/315-pg45.3_011.txt,2
articles/2010/316-pg46.1_010.txt,articles/2010/316-pg46.1_008.txt,2
articles/2010/316-pg46.1_018.txt,articles/2010/316-pg46.1_015.txt,2
articles/2010/321-pg47.3_006.txt,articles/2010/321-pg47.3_001.txt,2
articles/2010/321-pg47.3_005.txt,articles/2010/321-pg47.3_004.txt,2
articles/2010/322-pg48.1_009.txt,articles/2010/322-pg48.1_005.txt,2
articles/2010/322-pg48.1_010.txt,articles/2010/322-pg48.1_007.txt,2
articles/2010/323-pg48.2_005.txt,articles/2010/323-pg48.2_002.txt,2
articles/2010/326-pg49.2_001.txt,articles/2010/325-pg49.1_015.txt,2
articles/2010/327-pg49.3_008.txt,articles/2010/327-pg49.3_006.txt,2
articles/2010/328-pg50.1_005.txt,articles/2010/328-pg50.1_001.txt,2
articles/2010/328-pg50.1_004.txt,articles/2010/328-pg50.1_002.txt,2
articles/2010/328-pg50.1_009.txt,articles/2010/328-pg50.1_008.txt,2
articles/2010/328-pg50.1_014.txt,articles/2010/328-pg50.1_010.txt,2
articles/2010/331-pg51.1_009.txt,articles/2010/331-pg51.1_006.txt,2
articles/2010/335-pg52.2_001.txt,articles/2010/334-pg52.1_015.txt,2
articles/2010/336-pg52.3_010.txt,articles/2010/336-pg52.3_005.txt,2
articles/2010/337-pg53.1_015.txt,articles/2010/337-pg53.1_005.txt,2
articles/2010/337-pg53.1_013.txt,articles/2010/337-pg53.1_006.txt,2
articles/2010/340-pg54.1_014.txt,articles/2010/340-pg54.1_010.txt,2
articles/2010/340-pg54.1_017.txt,articles/2010/340-pg54.1_015.txt,2
articles/2010/341-pg54.2_004.txt,articles/2010/341-pg54.2_001.txt,2
articles/2010/341-pg54.2_014.txt,articles/2010/341-pg54.2_011.txt,2
articles/2010/342-pg54.3_010.txt,articles/2010/342-pg54.3_006.txt,2
articles/2010/347-pg145.1_017.txt,articles/2010/347-pg145.1_013.txt,2
articles/2010/347-pg145.1_016.txt,articles/2010/347-pg145.1_014.txt,2
articles/2010/353-pg147.1_012.txt,articles/2010/353-pg147.1_009.txt,2
articles/2010/353-pg147.1_014.txt,articles/2010/353-pg147.1_010.txt,2
articles/2010/354-pg147.2_004.txt,articles/2010/354-pg147.2_002.txt,2
articles/2010/356-pg148.1_008.txt,articles/2010/356-pg148.1_001.txt,2
articles/2010/356-pg148.1_007.txt,articles/2010/356-pg148.1_002.txt,2
articles/2010/356-pg148.1_006.txt,articles/2010/356-pg148.1_003.txt,2
articles/2010/357-pg148.2_006.txt,articles/2010/357-pg148.2_004.txt,2
articles/2010/359-pg149.1_005.txt,articles/2010/358-pg148.3_012.txt,2
articles/2010/359-pg149.1_003.txt,articles/2010/358-pg148.3_013.txt,2
articles/2010/360-pg149.2_003.txt,articles/2010/359-pg149.1_019.txt,2
articles/2010/360-pg149.2_017.txt,articles/2010/360-pg149.2_008.txt,2
articles/2010/360-pg149.2_015.txt,articles/2010/360-pg149.2_012.txt,2
articles/2010/362-pg150.1_005.txt,articles/2010/362-pg150.1_001.txt,2
articles/2010/362-pg150.1_006.txt,articles/2010/362-pg150.1_003.txt,2
articles/2010/363-pg150.2_014.txt,articles/2010/363-pg150.2_007.txt,2
articles/2010/363-pg150.2_017.txt,articles/2010/363-pg150.2_008.txt,2
articles/2010/363-pg150.2_015.txt,articles/2010/363-pg150.2_010.txt,2
articles/2010/363-pg150.2_016.txt,articles/2010/363-pg150.2_011.txt,2
articles/2010/365-pg151.1_008.txt,articles/2010/365-pg151.1_002.txt,2
articles/2010/365-pg151.1_007.txt,articles/2010/365-pg151.1_003.txt,2
articles/2010/366-pg151.2_006.txt,articles/2010/366-pg151.2_004.txt,2
articles/2010/366-pg151.2_013.txt,articles/2010/366-pg151.2_009.txt,2
articles/2010/366-pg151.2_018.txt,articles/2010/366-pg151.2_014.txt,2
articles/2010/367-pg151.3_010.txt,articles/2010/367-pg151.3_007.txt,2
articles/2010/368-pg152.1_007.txt,articles/2010/368-pg152.1_006.txt,3
articles/2010/368-pg152.1_009.txt,articles/2010/368-pg152.1_006.txt,3
articles/2010/369-pg152.2_005.txt,articles/2010/368-pg152.1_016.txt,2
articles/2010/369-pg152.2_006.txt,articles/2010/369-pg152.2_002.txt,2
articles/2010/371-pg153.1_005.txt,articles/2010/371-pg153.1_003.txt,2
articles/2010/376-pg154.3_001.txt,articles/2010/375-pg154.2_019.txt,2
articles/2010/377-pg155.1_005.txt,articles/2010/376-pg154.3_011.txt,2
articles/2010/378-pg155.2_003.txt,articles/2010/378-pg155.2_002.txt,2
articles/2010/380-pg156.1_016.txt,articles/2010/380-pg156.1_009.txt,2
articles/2010/381-pg156.2_015.txt,articles/2010/381-pg156.2_010.txt,2
articles/2010/382-pg156.3_004.txt,articles/2010/382-pg156.3_001.txt,2
articles/2010/382-pg156.3_010.txt,articles/2010/382-pg156.3_009.txt,2
articles/2010/383-pg157.1_006.txt,articles/2010/383-pg157.1_002.txt,2
articles/2010/384-pg157.2_005.txt,articles/2010/383-pg157.1_014.txt,2
articles/2010/384-pg157.2_004.txt,articles/2010/383-pg157.1_019.txt,2
articles/2010/385-pg157.3_004.txt,articles/2010/384-pg157.2_016.txt,2
articles/2010/386-pg158.1_006.txt,articles/2010/386-pg158.1_003.txt,2
articles/2010/386-pg158.1_015.txt,articles/2010/386-pg158.1_013.txt,2
articles/2010/390-pg159.2_002.txt,articles/2010/389-pg159.1_014.txt,2
articles/2010/390-pg159.2_001.txt,articles/2010/389-pg159.1_015.txt,2
articles/2010/390-pg159.2_016.txt,articles/2010/390-pg159.2_012.txt,2
articles/2010/390-pg159.2_017.txt,articles/2010/390-pg159.2_013.txt,2
articles/2010/391-pg159.3_004.txt,articles/2010/391-pg159.3_002.txt,2
articles/2010/392-pg160.1_002.txt,articles/2010/391-pg159.3_007.txt,2
articles/2010/392-pg160.1_001.txt,articles/2010/391-pg159.3_008.txt,2
articles/2010/391-pg159.3_011.txt,articles/2010/391-pg159.3_010.txt,2
articles/2010/392-pg160.1_016.txt,articles/2010/392-pg160.1_009.txt,2
articles/2010/393-pg160.2_016.txt,articles/2010/393-pg160.2_010.txt,2
articles/2010/394-pg160.3_014.txt,articles/2010/394-pg160.3_005.txt,3
articles/2010/395-pg71.3_009.txt,articles/2010/394-pg160.3_005.txt,3
articles/2010/395-pg71.3_001.txt,articles/2010/394-pg160.3_006.txt,2
articles/2010/395-pg71.3_002.txt,articles/2010/394-pg160.3_007.txt,2
articles/2010/395-pg71.3_003.txt,articles/2010/394-pg160.3_008.txt,2
articles/2010/395-pg71.3_004.txt,articles/2010/394-pg160.3_009.txt,2
articles/2010/395-pg71.3_005.txt,articles/2010/394-pg160.3_010.txt,2
articles/2010/394-pg160.3_013.txt,articles/2010/394-pg160.3_011.txt,4
articles/2010/395-pg71.3_006.txt,articles/2010/394-pg160.3_011.txt,4
articles/2010/395-pg71.3_008.txt,articles/2010/394-pg160.3_011.txt,4
articles/2010/395-pg71.3_007.txt,articles/2010/394-pg160.3_012.txt,2
articles/2010/396-pg72.1_010.txt,articles/2010/396-pg72.1_001.txt,2
articles/2010/396-pg72.1_011.txt,articles/2010/396-pg72.1_004.txt,2
articles/2010/396-pg72.1_009.txt,articles/2010/396-pg72.1_006.txt,2
articles/2010/397-pg72.2_007.txt,articles/2010/397-pg72.2_003.txt,2
articles/2010/397-pg72.2_011.txt,articles/2010/397-pg72.2_009.txt,2
articles/2010/397-pg72.2_018.txt,articles/2010/397-pg72.2_014.txt,2
articles/2010/399-pg73.1_002.txt,articles/2010/398-pg72.3_009.txt,2
articles/2010/399-pg73.1_001.txt,articles/2010/398-pg72.3_011.txt,2
articles/2010/399-pg73.1_018.txt,articles/2010/399-pg73.1_008.txt,2
articles/2010/399-pg73.1_017.txt,articles/2010/399-pg73.1_014.txt,2
articles/2010/400-pg73.2_016.txt,articles/2010/400-pg73.2_012.txt,2
articles/2010/400-pg73.2_017.txt,articles/2010/400-pg73.2_015.txt,2
articles/2010/401-pg73.3_012.txt,articles/2010/401-pg73.3_010.txt,2
articles/2010/402-pg74.1_016.txt,articles/2010/402-pg74.1_013.txt,2
articles/2010/403-pg74.2_010.txt,articles/2010/403-pg74.2_008.txt,2
articles/2010/404-pg74.3_012.txt,articles/2010/404-pg74.3_007.txt,2
articles/2010/405-pg75.1_009.txt,articles/2010/405-pg75.1_007.txt,2
articles/2010/406-pg75.2_015.txt,articles/2010/406-pg75.2_011.txt,2
articles/2010/408-pg76.1_003.txt,articles/2010/408-pg76.1_001.txt,2
articles/2010/409-pg76.2_013.txt,articles/2010/409-pg76.2_004.txt,2
articles/2010/409-pg76.2_011.txt,articles/2010/409-pg76.2_005.txt,2
articles/2010/409-pg76.2_012.txt,articles/2010/409-pg76.2_006.txt,2
articles/2010/409-pg76.2_010.txt,articles/2010/409-pg76.2_009.txt,2
articles/2010/411-pg77.1_011.txt,articles/2010/411-pg77.1_009.txt,2
articles/2010/413-pg77.3_003.txt,articles/2010/412-pg77.2_016.txt,2
articles/2010/414-pg78.1_010.txt,articles/2010/414-pg78.1_005.txt,2
articles/2010/415-pg78.2_001.txt,articles/2010/414-pg78.1_018.txt,2
articles/2010/415-pg78.2_016.txt,articles/2010/415-pg78.2_013.txt,2
articles/2010/415-pg78.2_017.txt,articles/2010/415-pg78.2_014.txt,2
articles/2010/415-pg78.2_018.txt,articles/2010/415-pg78.2_015.txt,2
articles/2010/417-pg79.1_016.txt,articles/2010/417-pg79.1_012.txt,2
articles/2011/169-pg56.2_004.txt,articles/2011/169-pg56.2_003.txt,2
articles/2011/169-pg56.2_009.txt,articles/2011/169-pg56.2_008.txt,2
articles/2011/170-pg56.3_002.txt,articles/2011/169-pg56.2_015.txt,2
articles/2011/170-pg56.3_004.txt,articles/2011/169-pg56.2_017.txt,2
articles/2011/170-pg56.3_003.txt,articles/2011/170-pg56.3_001.txt,2
articles/2011/170-pg56.3_011.txt,articles/2011/170-pg56.3_010.txt,2
articles/2011/170-pg56.3_015.txt,articles/2011/170-pg56.3_012.txt,2
articles/2011/171-pg57.1_008.txt,articles/2011/171-pg57.1_007.txt,2
articles/2011/171-pg57.1_015.txt,articles/2011/171-pg57.1_012.txt,2
articles/2011/171-pg57.1_016.txt,articles/2011/171-pg57.1_013.txt,2
articles/2011/172-pg57.2_013.txt,articles/2011/172-pg57.2_011.txt,2
articles/2011/173-pg57.3_002.txt,articles/2011/172-pg57.2_016.txt,2
articles/2011/173-pg57.3_003.txt,articles/2011/172-pg57.2_017.txt,2
articles/2011/173-pg57.3_001.txt,articles/2011/172-pg57.2_019.txt,2
articles/2011/174-pg58.1_001.txt,articles/2011/173-pg57.3_015.txt,2
articles/2011/174-pg58.1_008.txt,articles/2011/174-pg58.1_002.txt,2
articles/2011/174-pg58.1_007.txt,articles/2011/174-pg58.1_006.txt,2
articles/2011/174-pg58.1_010.txt,articles/2011/174-pg58.1_009.txt,2
articles/2011/175-pg58.2_004.txt,articles/2011/175-pg58.2_002.txt,2
articles/2011/175-pg58.2_008.txt,articles/2011/175-pg58.2_006.txt,2
articles/2011/175-pg58.3_011.txt,articles/2011/175-pg58.3_010.txt,2
articles/2011/175-pg58.3_014.txt,articles/2011/175-pg58.3_012.txt,2
articles/2011/176-pg59.1_008.txt,articles/2011/176-pg59.1_005.txt,2
articles/2011/178-pg59.3_001.txt,articles/2011/177-pg59.2_017.txt,2
articles/2011/178-pg59.3_007.txt,articles/2011/178-pg59.3_003.txt,2
articles/2011/178-pg59.3_008.txt,articles/2011/178-pg59.3_004.txt,2
articles/2011/179-pg60.1_006.txt,articles/2011/179-pg60.1_004.txt,2
articles/2011/179-pg60.1_015.txt,articles/2011/179-pg60.1_013.txt,2
articles/2011/180-pg5.1_004.txt,articles/2011/180-pg5.1_002.txt,2
articles/2011/180-pg5.1_005.txt,articles/2011/180-pg5.1_003.txt,2
articles/2011/181-pg5.2_008.txt,articles/2011/181-pg5.2_007.txt,2
articles/2011/181-pg5.2_013.txt,articles/2011/181-pg5.2_011.txt,2
articles/2011/183-pg6.1_002.txt,articles/2011/182-pg5.3_011.txt,2
articles/2011/183-pg6.1_010.txt,articles/2011/183-pg6.1_007.txt,2
articles/2011/183-pg6.1_009.txt,articles/2011/183-pg6.1_008.txt,2
articles/2011/183-pg6.1_016.txt,articles/2011/183-pg6.1_014.txt,2
articles/2011/184-pg6.2_008.txt,articles/2011/184-pg6.2_007.txt,2
articles/2011/185-pg6.3_003.txt,articles/2011/185-pg6.3_002.txt,2
articles/2011/185-pg6.3_007.txt,articles/2011/185-pg6.3_004.txt,2
articles/2011/186-pg7.1_005.txt,articles/2011/186-pg7.1_002.txt,2
articles/2011/188-pg7.3_007.txt,articles/2011/188-pg7.3_005.txt,2
articles/2011/188-pg7.3_014.txt,articles/2011/188-pg7.3_011.txt,2
articles/2011/189-pg8.1_007.txt,articles/2011/189-pg8.1_005.txt,2
articles/2011/190-pg8.2_009.txt,articles/2011/190-pg8.2_006.txt,2
articles/2011/191-pg8.3_014.txt,articles/2011/191-pg8.3_013.txt,2
articles/2011/193-pg9.2_004.txt,articles/2011/193-pg9.2_003.txt,2
articles/2011/195-10.1_015.txt,articles/2011/195-10.1_013.txt,2
articles/2011/196-pg10.2_006.txt,articles/2011/196-pg10.2_002.txt,2
articles/2011/196-pg10.2_013.txt,articles/2011/196-pg10.2_010.txt,2
articles/2011/197-pg10.3_009.txt,articles/2011/197-pg10.3_008.txt,2
articles/2011/197-pg10.3_013.txt,articles/2011/197-pg10.3_012.txt,2
articles/2011/198-pg11.1_009.txt,articles/2011/198-pg11.1_007.txt,2
articles/2011/199pg11.2_007.txt,articles/2011/199pg11.2_006.txt,2
articles/2011/201-pg12.1_002.txt,articles/2011/200-pg11.3_010.txt,2
articles/2011/201-pg12.1_001.txt,articles/2011/200-pg11.3_011.txt,2
articles/2011/201-pg12.1_015.txt,articles/2011/201-pg12.1_014.txt,2
articles/2011/202-pg12.2_005.txt,articles/2011/202-pg12.2_002.txt,2
articles/2011/202-pg12.2_015.txt,articles/2011/202-pg12.2_014.txt,2
articles/2011/204-pg13.1_009.txt,articles/2011/204-pg13.1_004.txt,2
articles/2011/204-pg13.1_008.txt,articles/2011/204-pg13.1_006.txt,2
articles/2011/204-pg13.1_014.txt,articles/2011/204-pg13.1_012.txt,2
articles/2011/205-pg13.2_006.txt,articles/2011/205-pg13.2_004.txt,2
articles/2011/205-pg13.2_010.txt,articles/2011/205-pg13.2_008.txt,2
articles/2011/206-pg13.3_013.txt,articles/2011/206-pg13.3_009.txt,2
articles/2011/208-pg14.2_003.txt,articles/2011/207-pg14.1_018.txt,2
articles/2011/208-pg14.2_011.txt,articles/2011/208-pg14.2_010.txt,2
articles/2011/210-pg15.1_005.txt,articles/2011/210-pg15.1_002.txt,2
articles/2011/210-pg15.1_007.txt,articles/2011/210-pg15.1_006.txt,2
articles/2011/210-pg15.1_013.txt,articles/2011/210-pg15.1_012.txt,2
articles/2011/224-pg16.2_006.txt,articles/2011/224-pg16.2_005.txt,2
articles/2011/224-pg16.2_011.txt,articles/2011/224-pg16.2_010.txt,2
articles/2011/225-pg16.3_001.txt,articles/2011/224-pg16.2_017.txt,2
articles/2011/227-pg17.2_015.txt,articles/2011/227-pg17.2_012.txt,2
articles/2011/228-pg17.3_007.txt,articles/2011/228-pg17.3_006.txt,2
articles/2011/229-pg18.1_008.txt,articles/2011/229-pg18.1_007.txt,2
articles/2011/231-pg18.3_004.txt,articles/2011/231-pg18.3_002.txt,2
articles/2011/233-pg19.2_011.txt,articles/2011/233-pg19.2_010.txt,3
articles/2011/233-pg19.2_013.txt,articles/2011/233-pg19.2_010.txt,3
articles/2011/235-pg20.1_014.txt,articles/2011/235-pg20.1_010.txt,2
articles/2011/236-pg20.2_007.txt,articles/2011/236-pg20.2_003.txt,2
articles/2011/236-pg20.2_017.txt,articles/2011/236-pg20.2_014.txt,2
articles/2011/252-pg114.1_011.txt,articles/2011/238-pg25.1_001.txt,2
articles/2011/252-pg114.1_012.txt,articles/2011/238-pg25.1_002.txt,2
articles/2011/252-pg114.1_013.txt,articles/2011/238-pg25.1_003.txt,2
articles/2011/252-pg114.1_014.txt,articles/2011/238-pg25.1_004.txt,2
articles/2011/252-pg114.1_015.txt,articles/2011/238-pg25.1_005.txt,2
articles/2011/252-pg114.1_016.txt,articles/2011/238-pg25.1_006.txt,2
articles/2011/252-pg114.1_017.txt,articles/2011/238-pg25.1_007.txt,2
articles/2011/252-pg114.1_018.txt,articles/2011/238-pg25.1_008.txt,2
articles/2011/253-pg114.2_001.txt,articles/2011/238-pg25.1_009.txt,2
articles/2011/253-pg114.2_002.txt,articles/2011/238-pg25.1_010.txt,2
articles/2011/253-pg114.2_003.txt,articles/2011/238-pg25.1_011.txt,2
articles/2011/253-pg114.2_004.txt,articles/2011/238-pg25.1_012.txt,2
articles/2011/253-pg114.2_005.txt,articles/2011/238-pg25.1_013.txt,2
