article,has_lesson_term,has_effect_term,n_matching_sentences,sample_sentences
2014/50-pg16.1_007.txt,1,1,1,欧盟受国际金融危机影响，遭遇冷战结束以来最严峻的挑战，亟待解决一系列结构性、系统性的深层次问题，但没有改变一体化发展的战略方向
2014/50-pg16.1_008.txt,1,1,0,
2014/50-pg16.1_009.txt,1,1,1,"2008年国际金融危机的爆发及其影响的长期性，使无论是在联合国、二十国集团等国际多边平台上，还是在各国智库、经济学家圈子内，都对上述问题进行深入探讨 

 今年年初，由于美国两党政治斗争，国际货币基金组织（IMF）份额和治理改革方案在美国国会受阻"
2014/50-pg16.1_010.txt,0,1,1,作为非洲最大的经济体，南非经济近年来深受国际金融危机的影响，国内生产总值增幅由2004年至2007年的平均每年5%左右跌至2008年至2012年的2%
2014/50-pg16.1_011.txt,0,1,1,"近日，民建中央调研组赴山东调研——
作者：廖文根
时间：2014-04-02

本报记者 廖文根 

 受国际金融危机的深层次影响，国际市场持续低迷，国内需求增速趋缓，我国部分产业供过于求矛盾日益凸显，传统制造业产能普遍过剩，特别是钢铁、水泥、电解铝等高消耗、高排放行业尤为突出"
2014/50-pg16.1_012.txt,0,1,0,
2014/50-pg16.1_013.txt,1,1,2,当时，国际金融危机影响还在发酵，欧债问题初露端倪，全球经济笼罩在一片不安之中，颇有“黑云压城城欲摧”之感 || 我们为中国同德国和欧洲合作应对国际金融危机冲击取得的成果感到高兴
2014/50-pg16.1_014.txt,1,1,0,
2014/50-pg16.1_015.txt,0,1,0,
2014/50-pg16.1_016.txt,1,1,0,
2014/50-pg16.1_017.txt,0,1,1,“南非网”近日报道称，非洲经济经受住了2008年国际金融危机的冲击，并获得高速增长，这不仅是因为非洲具有丰富的资源基础，更是中产阶级消费能力推动的结果
2014/51-pg16.2_001.txt,0,1,1,国际金融危机在全球范围内引发了反对资本主义的抗议浪潮，并引发了一些无政府主义者的袭击行为，但这些抗议活动与恐怖主义存在极大差别
2014/51-pg16.2_003.txt,0,1,0,
2014/51-pg16.2_004.txt,1,0,0,
2014/51-pg16.2_005.txt,1,1,0,
2014/51-pg16.2_006.txt,0,1,0,
2014/51-pg16.2_007.txt,1,1,1,从全球范围来看，大力发展高端生产性服务业正成为发达经济体应对国际金融危机冲击，构筑未来经济增长的新战略支点
2014/51-pg16.2_008.txt,0,1,0,
2014/51-pg16.2_009.txt,0,1,0,
2014/51-pg16.2_010.txt,0,1,0,
2014/51-pg16.2_011.txt,1,1,1,国际金融危机和欧债危机的冲击使中欧贸易受到了一些影响，中国和欧盟正在通过调整与改革，开发新的经贸合作资源
2014/51-pg16.2_012.txt,0,1,0,
2014/51-pg16.2_013.txt,0,1,0,
2014/51-pg16.2_016.txt,0,1,0,
2014/52-pg16.3_005.txt,0,1,0,
2014/52-pg16.3_006.txt,0,1,0,
2014/52-pg16.3_007.txt,0,1,0,
2014/52-pg16.3_008.txt,0,1,0,
2014/52-pg16.3_009.txt,1,1,0,
2014/52-pg16.3_010.txt,1,1,1,近几年，受金融危机影响，欧洲经济处于比较困难的时期，中国对欧洲经济的复苏给予了力所能及的帮助，采取了一些积极措施，比如购买欧洲重债国的债券等
2014/52-pg16.3_011.txt,1,1,1,在应对国际金融危机严重冲击之后，针对国内外经济大环境的新变化，2012年我国经济增速预期目标下调到7.5%
2014/52-pg16.3_012.txt,0,1,1,"我国创新驱动发展战略取得成效（信息快递）
《二十国集团（G20）国家创新竞争力发展报告（2011—2013）》显示
作者：李延玲
时间：2014-03-10

李延玲 

 日前出版的《二十国集团（G20）国家创新竞争力发展报告（2011—2013）》显示：由于受国际金融危机的持续影响，大部分国家的创新竞争力得分呈下降趋势；在G20成员国中，美国、日本、德国位列国家创新竞争力前三，我国排名第八位"
2014/52-pg16.3_013.txt,0,1,1,“这就是为什么东南亚国家股市汇市受到冲击，却并未酿成金融危机的原因
2014/52-pg16.3_014.txt,0,1,0,
2014/52-pg16.3_015.txt,0,1,1,"经济乍暖还寒 下行风险犹存（当前世界经济形势扫描①）
作者：吴成良;丁刚;吴刚;田泓;范剑青;彭敏
时间：2014-03-07

编者按 

 进入2014年，世界经济乍暖还寒，不稳定不确定因素仍然较多，新兴市场国家经济结构性矛盾凸显，国际金融危机影响的长期性和严重性需要充分重视"
2014/52-pg16.3_016.txt,0,1,0,
2014/52-pg16.3_017.txt,1,0,0,
2014/53-pg17.1_003.txt,0,1,1,甚至在国际金融危机时期，澳大利亚经济因受益于矿产出口也未受到严重影响
2014/53-pg17.1_004.txt,0,1,0,
2014/53-pg17.1_005.txt,0,1,1,他在讲话中肯定了北京市近几年来积极应对国际金融危机冲击、切实转变经济发展方式、大力加强社会建设、打响治理“城市病”攻坚战所取得的成绩，就做好北京发展和管理工作发表了重要意见
2014/53-pg17.1_006.txt,0,1,1,他在讲话中肯定了北京市近几年来积极应对国际金融危机冲击、切实转变经济发展方式、大力加强社会建设、打响治理“城市病”攻坚战所取得的成绩，就做好北京发展和管理工作发表了重要意见
2014/53-pg17.1_007.txt,0,1,1,"当前关键在突破发展瓶颈，实现经济转型，改变受外部环境影响较大的状况 

 森古普塔：2008年国际金融危机爆发后，新兴市场国家在世界经济舞台发挥了关键性作用"
2014/53-pg17.1_009.txt,0,1,0,
2014/53-pg17.1_010.txt,0,1,0,
2014/53-pg17.1_011.txt,0,1,1,例如，在2014年初这一轮资本外逃冲击中，面对新兴市场国家的倡议，美联储明确拒绝通过国际合作处理这种风险，其态度与国际金融危机后发达国家要求新兴市场国家合作截然不同
2014/53-pg17.1_012.txt,1,0,1,吸取国际金融危机的教训，各国和地区纷纷强调回归实体经济
2014/53-pg17.1_013.txt,1,1,0,
2014/53-pg17.1_014.txt,0,1,1,"世界经济发展的规律表明，伴随着世界工厂地位的确立，必然是海运大国的成长 

 在持续5年多的国际金融危机持续影响下，这些成绩的取得，尤为难能可贵"
2014/53-pg17.1_016.txt,0,1,0,
2014/54-pg17.2_002.txt,0,1,0,
2014/54-pg17.2_003.txt,0,1,1,特别是2008年国际金融危机以来，我国采取了一系列重大举措，有效应对各种风险冲击，保持了经济平稳较快发展，催生了这轮有史以来最大的回国潮
2014/54-pg17.2_004.txt,0,1,1,与此同时，国际金融危机爆发后，国际房地产商、设计师和投资公司转向非洲寻求新市场，这导致非洲城市化出现了一种轻率倾向，即大城市跟风比拼“迪拜模式”
2014/54-pg17.2_005.txt,0,1,0,
2014/54-pg17.2_006.txt,0,1,0,
2014/54-pg17.2_007.txt,0,1,0,
2014/54-pg17.2_008.txt,1,1,0,
2014/54-pg17.2_009.txt,0,1,1,"中国踏上了全面深化改革的重要征程，更大的发展动力正在中国蓄势聚合，这是中国的利好，也是世界的利好 

 “由于遭受国际金融危机冲击，冰岛经济一度濒临崩溃，正努力将重心从金融转向渔业、旅游、能源等行业，因此签署加强与中国经济关系的协定十分重要"
2014/54-pg17.2_011.txt,1,1,0,
2014/54-pg17.2_012.txt,0,1,1,国际金融危机爆发后，丹麦和瑞典的房地产市场受到较大冲击，但仍然未调整到合理水平
2014/54-pg17.2_013.txt,1,1,0,
2014/54-pg17.2_014.txt,0,1,0,
2014/54-pg17.2_015.txt,0,1,0,
2014/54-pg17.2_017.txt,1,1,0,
2014/55-pg17.3_002.txt,1,1,0,
2014/55-pg17.3_003.txt,1,1,0,
2014/55-pg17.3_004.txt,1,1,0,
2014/55-pg17.3_005.txt,1,1,0,
2014/55-pg17.3_006.txt,0,1,0,
2014/55-pg17.3_007.txt,0,1,1,国际金融危机清楚地表明，不了解风险，各自应对，会给全球带来灾难性后果
2014/55-pg17.3_008.txt,0,1,0,
2014/55-pg17.3_009.txt,0,1,0,
2014/55-pg17.3_010.txt,1,0,0,
2014/55-pg17.3_011.txt,0,1,2,"人民视觉 
 

 本报驻比利时记者 刘 歌 本报驻英国记者 黄培昭 核心阅读 

 据英国广播公司的最新报道，国际金融危机引发经济衰退5年多来，欧洲许多国家的贫困人口大幅增加 || 伦敦威斯敏斯特大学经济和社会教授普林斯在接受本报记者采访时说，受金融危机影响，英国的贫困现象在过去几年间比较明显，在欧盟成员国比较突出，好在眼下英国走出金融和经济危机阴影的步伐较快"
2014/55-pg17.3_012.txt,0,1,0,
2014/55-pg17.3_013.txt,1,1,3,这是自2008年金融危机以来华尔街与美国金融监管层之间博弈的阶段性结果，标志着美国金融业将迎来更为严格的监管时期 || 国际金融危机后，美国开始反思混业经营体制弊端，于2010年通过《多德—弗兰克华尔街改革和消费者保护法》（简称《多德—弗兰克法案》）
2014/55-pg17.3_014.txt,1,1,0,
2014/55-pg17.3_016.txt,0,1,0,
2014/55-pg17.3_017.txt,1,0,0,
2014/55-pg17.3_018.txt,0,1,2,四年前，金融危机对传统工业大省影响深重 || 河南省从2008年开始部署产业集聚区规划建设，短短几年时间，不仅在应对国际金融危机冲击中发挥了关键性作用，也日益成为河南实现转型发展的新载体和突破口
2014/55-pg17.3_019.txt,0,1,0,
2014/56-pg18.1_001.txt,0,1,1,在国际金融危机中，新兴市场国家受直接冲击较小，却与发达国家一起实施了大规模刺激政策，其结果自然是率先复苏和高速增长
2014/56-pg18.1_002.txt,0,1,0,
2014/56-pg18.1_003.txt,0,1,1,近几年来，受国际金融危机影响，巴西其他产业进入缓慢恢复增长期，但农业一枝独秀，为巴西平稳应对危机做出了贡献
2014/56-pg18.1_004.txt,0,1,0,
2014/56-pg18.1_005.txt,1,1,0,
2014/56-pg18.1_006.txt,1,1,10,"危机反思、道路自信与中国梦
作者：权衡
时间：2014-01-14

上海市中国特色社会主义理论体系研究中心 

 2013年以来，受国际金融危机和欧洲主权债务危机的持续影响，世界经济继续低迷，全球生产和贸易增长处于近年来的低谷，直到目前复苏和增长仍然处于十分脆弱且不平衡、不稳定的状态 || 对此，我们有必要重新思考和判断国际金融危机，特别是结合西方新自由主义分析国际金融危机发生的原因、实质和后果"
2014/56-pg18.1_007.txt,0,1,0,
2014/56-pg18.1_008.txt,0,1,0,
2014/56-pg18.1_009.txt,0,1,1,从世界看，席卷全球的国际金融危机阴霾未散，新一轮科技革命、产业革命呼之欲出，发达国家力图通过主导国际经贸规则制定主导新一轮经济全球化，抑制新兴市场国家的影响力和发展势头
2014/56-pg18.1_010.txt,0,1,1,"当今世界，大国关系出现重大调整，发展中国家群体性崛起，国际金融危机催生结构性变革，地区动荡混乱复杂，气候变化等全球性问题更加突出…… 

 面对变幻的国际风云，中国领导人以高远的战略眼光、务实的合作举措，统筹国内国际两个大局，开创了中国外交新局面，中国国际地位进一步提升，影响力进一步增强"
2014/56-pg18.1_011.txt,0,1,1,"当今世界，大国关系出现重大调整，发展中国家群体性崛起，国际金融危机催生结构性变革，地区动荡混乱复杂，气候变化等全球性问题更加突出…… 

 面对变幻的国际风云，中国领导人以高远的战略眼光、务实的合作举措，统筹国内国际两个大局，开创了中国外交新局面，中国国际地位进一步提升，影响力进一步增强"
2014/56-pg18.1_012.txt,0,1,0,
2014/56-pg18.1_013.txt,0,1,0,
2014/56-pg18.1_014.txt,0,1,0,
2014/56-pg18.1_015.txt,0,1,0,
2014/56-pg18.1_016.txt,1,1,0,
2014/56-pg18.1_017.txt,1,1,1,比如广东东莞有上千家制造业企业，经历国际金融危机冲击，转型升级成为企业的自主选择也是当地政府的迫切愿望
2014/57-pg18.2_001.txt,1,1,1,另一方面，国际金融危机导致美欧发达经济体企业资金链紧张，企业市场价值大幅缩水，为中国企业通过低成本并购获取先进技术、研发能力、国际品牌和国际销售渠道提供了难得战略机遇
2014/57-pg18.2_002.txt,0,1,1,"监管缺位是骗取出口退税频发的重要原因 

 2008年以来，为应对国际金融危机对外贸的冲击，我国连续多次大范围提高出口退税率，并陆续实施了海关无纸化通关试点等便利企业出口的措施"
2014/57-pg18.2_003.txt,1,1,0,
2014/57-pg18.2_004.txt,0,1,1,2008年，受国际金融危机冲击，拉脱维亚陷入严重的经济衰退，2009年国内生产总值增长率一度达到负17%
2014/57-pg18.2_005.txt,1,0,0,
2014/57-pg18.2_006.txt,1,1,0,
2014/57-pg18.2_007.txt,1,1,0,
2014/57-pg18.2_008.txt,0,1,0,
2014/57-pg18.2_009.txt,0,1,1,美国一向以“新自由主义”市场经济和民主政治傲视天下，但2008年肇始于美国的国际金融危机和2013年美国政府因政治极化而部分关门，让许多崇拜“美国模式”的国家清醒起来，在世界范围内引发对美国的“信任海啸”
2014/57-pg18.2_010.txt,0,1,1,美国一向以“新自由主义”市场经济和民主政治傲视天下，但2008年肇始于美国的国际金融危机和2013年美国政府因政治极化而部分关门，让许多崇拜“美国模式”的国家清醒起来，在世界范围内引发对美国的“信任海啸”
2014/57-pg18.2_011.txt,0,1,0,
2014/57-pg18.2_012.txt,0,1,1,"” 

 南非大学政治学教授德克在接受本报记者采访时表示，与前几年自然灾害和国际金融危机造成难民数量激增的情况相比，马里、中非共和国、刚果（金）、苏丹、南苏丹、索马里等国战乱和冲突加剧是导致今年难民人数激增的主要原因"
2014/57-pg18.2_013.txt,0,1,1,"“重新挂钩”与“新的脱钩”（国际论坛）
作者：迈克尔·斯宾塞;吴成良
时间：2013-12-24

迈克尔·斯宾塞 美国经济更加依赖外需，新兴经济体一定程度上减少了对发达国家需求的依赖 

 国际金融危机影响深远"
2014/57-pg18.2_014.txt,0,1,0,
2014/57-pg18.2_015.txt,1,1,0,
2014/57-pg18.2_016.txt,1,1,0,
2014/57-pg18.2_017.txt,0,1,2,"美国—— 仿佛从未受到金融危机影响 

 圣诞节前夕，纽约的商场热闹非凡 || 米歇尔说，“在纽约仿佛从未感觉到购物激情受金融危机影响"
2015/05-pg2.3_001.txt,0,1,0,
2015/05-pg2.3_002.txt,1,1,1,直到今天，中国仍然秉持和平合作的地区政策，但出现多种作用力在冲击东亚合作进程：地区争议问题突出带来干扰，美国“重返亚太”强调安全议题增加复杂因素，国际金融危机影响着区域发展
2015/05-pg2.3_003.txt,1,1,3,"努力增强金融市场稳定性（势所必然）
当今世界经济发展趋势及其应对（之九）新兴市场经济体仍面临较大外部金融冲击
作者：姚淑梅
时间：2015-10-25

近几年来，国际金融市场持续动荡，一些重大事件如2008年美国次贷危机引发国际金融危机、2012年欧债危机升级、2013年美联储释放退出量化宽松信号、2014年美联储加息预期升温和大宗商品价格暴跌等，均引发新兴市场经济体货币大幅贬值 || 尽管汇率大幅波动对经济增长和金融稳定带来较大冲击，但迄今尚未有新兴市场经济体发生系统性金融危机"
2015/05-pg2.3_004.txt,0,1,0,
2015/05-pg2.3_005.txt,0,1,1,"全球股市波动对我国经济影响有限（审时度势）
当今世界经济发展趋势及其应对（之九）发达国家股市上涨缺乏实体经济基础
作者：殷剑峰
时间：2015-10-25

2008年国际金融危机以来，全球资本市场中出现了一个迥异于1929年大萧条的现象：大牛市"
2015/05-pg2.3_006.txt,1,1,1,在接连遭受国际金融危机和欧债危机等影响之后，欧洲经济总体上前景企稳
2015/05-pg2.3_007.txt,0,1,0,
2015/05-pg2.3_008.txt,1,1,0,
2015/05-pg2.3_009.txt,0,1,0,
2015/05-pg2.3_010.txt,0,1,0,
2015/05-pg2.3_011.txt,1,1,1,受全球市场需求低迷、发达国家“再工业化”、贸易保护主义抬头等因素叠加影响，国际贸易呈现金融危机以来的低速增长态势，我国外贸增速放缓，但仍然高于全球平均水平
2015/05-pg2.3_012.txt,1,1,0,
2015/05-pg2.3_014.txt,0,1,0,
2015/05-pg2.3_016.txt,0,1,0,
2015/05-pg2.3_017.txt,1,0,0,
2015/06-pg2.4_001.txt,1,1,0,
2015/06-pg2.4_005.txt,0,1,2,1998—2007年，我国国内生产总值同比增速由7.8%提高至14.2%，而同期电力消费增速总体上呈现上升的态势；2008年，受国际金融危机冲击，我国经济增速大幅回落，用电量增长也明显回落；在大规模刺激政策的作用下，2009—2010年我国经济增速回升，用电量增长加快；2011—2015年，随着经济增速的回调，用电量增长呈现放缓态势 || 2009年受国际金融危机的冲击，铁路货运量增速下滑至0.9%，弹性系数仅为0.1；2010—2011年，经济快速回升的同时铁路货运量也较快增长；2012年以来，随着经济增速回落，铁路货运量增长明显放缓，甚至下降
2015/06-pg2.4_007.txt,0,1,1,特别是党的十八大以来，面对国际金融危机的深层次影响和国内发展条件的深刻变化，在以习近平同志为总书记的党中央坚强领导下，全国人民万众一心、克难攻坚、砥砺前行，全面建成小康社会迈出坚实步伐、全面深化改革实现良好开局、全面依法治国开启新征程、全面从严治党取得新进展，经济建设、政治建设、文化建设、社会建设、生态文明建设阔步迈进，取得的成绩来之不易，人民满意、社会认同、世界瞩目
2015/06-pg2.4_008.txt,1,1,2,"与此同时，中国经济增速放缓，很大程度上也受到了金融危机以来世界经济深度调整的巨大冲击 || 四、中国经济结构调整将为世界经济重返健康增长轨道作出更大贡献 

 国际金融危机后，世界各国深刻反思以往的经济增长模式，结构调整已成为全球性趋势"
2015/07-pg3.1_001.txt,1,1,1,谋求开放创新、包容互惠的发展前景，具有世界视野的发展观是从2008年国际经济金融危机总结出的经验，也是从富者愈富、穷者愈穷的不可持续发展中得出的结论
2015/07-pg3.1_002.txt,1,1,1,2008年爆发的国际经济金融危机告诉我们，放任资本逐利，其结果将是引发新一轮危机
2015/07-pg3.1_003.txt,1,1,1,国际金融危机阴影袭来，中美共同决定在二十国集团平台上共同推动全球经济治理；伊朗核问题谈判僵局中，中美同有关各方协同努力，推动最终达成全面协议；应对全球气候变暖，中美两国发表联合声明向世界作出承诺，展现大国担当……“跨越太平洋的合作”的重大成果，有力地展现了中美关系发展的蓬勃生机和巨大潜力，也有力地说明了中美关系的全球影响力
2015/07-pg3.1_004.txt,1,1,0,
2015/07-pg3.1_005.txt,1,0,0,
2015/07-pg3.1_006.txt,1,1,1,回首过去，我们经历了全球经济持续增长，也承受了国际金融危机严重冲击
2015/07-pg3.1_008.txt,1,0,0,
2015/07-pg3.1_009.txt,1,1,0,
2015/07-pg3.1_010.txt,1,1,1,我们携手应对国际金融危机影响，为推动世界经济复苏作出共同努力
2015/07-pg3.1_011.txt,1,0,0,
2015/07-pg3.1_012.txt,1,1,0,
2015/07-pg3.1_013.txt,1,1,1,国际金融危机以来，全球产业结构、增长动力、治理格局处于深度调整之中，给各国经济发展都带来深远影响
2015/07-pg3.1_014.txt,1,1,0,
2015/07-pg3.1_015.txt,0,1,0,
2015/08-pg3.2_001.txt,1,1,1,国际金融危机的深层次影响还未消除，贫困等全球性问题仍未解决，地区热点此起彼伏，恐怖主义、网络安全等非传统安全威胁上升，维护世界和平、促进共同发展依然有很长路要走
2015/08-pg3.2_003.txt,1,1,0,
2015/08-pg3.2_004.txt,1,1,0,
2015/08-pg3.2_005.txt,1,0,0,
2015/08-pg3.2_006.txt,1,0,0,
2015/08-pg3.2_007.txt,1,1,0,
2015/08-pg3.2_008.txt,0,1,0,
2015/08-pg3.2_009.txt,0,1,0,
2015/08-pg3.2_010.txt,0,1,0,
2015/08-pg3.2_011.txt,1,1,0,
2015/08-pg3.2_012.txt,0,1,3,"各国已采取对冲措施，引发全球性金融危机的可能性不大 

 作为世界头号经济体，美国货币政策如果出现方向性调整，势必会对世界经济产生重要影响 || 不少人心生疑虑：美国加息是否会引发像1998年和2008年那样的金融危机"
2015/08-pg3.2_013.txt,0,1,0,
2015/08-pg3.2_014.txt,1,1,1,在国际金融危机的持续影响下，一些国家开始减少对绿色部门的财政支持
2015/08-pg3.2_015.txt,1,1,0,
2015/09-pg3.3_001.txt,0,1,0,
2015/09-pg3.3_002.txt,0,1,0,
2015/09-pg3.3_003.txt,0,1,0,
2015/09-pg3.3_004.txt,1,1,0,
2015/09-pg3.3_005.txt,0,1,1,国际金融危机之后，受发达国家量化宽松政策的影响，国际金融市场整体处于低利率环境中，一些投资者为追逐较高的收益率，纷纷将资金投向比普通债券违约风险更大的垃圾债，从而催生了垃圾债市场的繁荣
2015/09-pg3.3_006.txt,0,1,0,
2015/09-pg3.3_008.txt,0,1,0,
2015/09-pg3.3_009.txt,0,1,0,
2015/09-pg3.3_010.txt,0,1,1,王一鸣：2008年后，中国经济受国际金融危机冲击出现较大起伏，到2010年一季度经济增长回到一个新的高点
2015/09-pg3.3_011.txt,0,1,0,
2015/09-pg3.3_012.txt,0,1,0,
2015/09-pg3.3_013.txt,1,1,0,
2015/09-pg3.3_014.txt,0,1,0,
2015/09-pg3.3_015.txt,1,1,0,
2015/09-pg3.3_017.txt,0,1,0,
2015/09-pg3.3_018.txt,0,1,0,
2015/09-pg3.3_020.txt,0,1,0,
2015/10-pg4.1_001.txt,0,1,1,"板块化：世界经济新格局（大家手笔）
当今世界经济发展趋势及其应对（之七） 世界经济发展分化、竞争升级
作者：李稻葵
时间：2015-08-23

李稻葵 

 国际金融危机爆发以来，受各国经济体制和政策以及自然禀赋、发展阶段等因素影响，世界经济呈现板块化新格局"
2015/10-pg4.1_002.txt,0,1,0,
2015/10-pg4.1_006.txt,1,0,0,
2015/10-pg4.1_007.txt,0,1,0,
2015/10-pg4.1_008.txt,1,0,0,
2015/10-pg4.1_009.txt,1,1,0,
2015/10-pg4.1_010.txt,0,1,1,2008年下半年，面对国际金融危机的冲击带来的经济增速下行压力，省委旗帜鲜明地提出：环境保护的“硬杠杠”不能宽，节能减排的“紧箍咒”不能松
2015/10-pg4.1_011.txt,1,1,1,前些年国际金融危机，我国的一些著名企业家、经济学家去美国考察，在美国的政府部门和机构都感觉到这场金融危机所带来的悲观气氛，但是到了硅谷这个创新活跃的地方，他们看到投资者、创新家们依然在忙碌，依然热衷于创新、创业，忙于把新构想、新技术、新事物变成现实，金融危机对这些创新、创业似乎没有太大的影响，这大概就是市场的活力、力量，也是美国经济能够走出危机的重要基础
2015/10-pg4.1_012.txt,1,1,0,
2015/10-pg4.1_013.txt,0,1,0,
2015/10-pg4.1_014.txt,1,1,2,这里选择苏东剧变与2008年国际金融危机这两个重大历史事件，透视当代西方左翼学者在资本主义终结论问题上的主要观点，以期为我们深化对当代资本主义的认识提供借鉴 || 这次金融危机不仅加速中产阶级的衰落、扩大社会贫富分化，而且引发西方社会对资本主义“主权在民”理念的普遍质疑
2015/10-pg4.1_015.txt,1,1,0,
2015/11-pg4.2_001.txt,1,1,0,
2015/11-pg4.2_003.txt,1,0,0,
2015/11-pg4.2_005.txt,0,1,0,
2015/11-pg4.2_006.txt,0,1,1,我国经济增速在2007年达到14.2%的高峰后，在应对国际金融危机严重冲击中，2010年经济增速略有上升（10.4%），但总的看，到2015年已连续8年处于下行调整过程（2015年增速按年初经济增长预期目标7%计）
2015/11-pg4.2_007.txt,0,1,0,
2015/11-pg4.2_009.txt,1,0,0,
2015/11-pg4.2_011.txt,1,1,1,如此背景下，热情的投资者们还是应当时时回味一下国际金融危机的教训，多一些警醒
2015/11-pg4.2_012.txt,0,1,0,
2015/11-pg4.2_013.txt,1,1,0,
2015/11-pg4.2_014.txt,1,1,0,
2015/11-pg4.2_015.txt,1,1,0,
2015/12-pg4.3_001.txt,1,0,0,
2015/12-pg4.3_002.txt,0,1,0,
2015/12-pg4.3_003.txt,0,1,0,
2015/12-pg4.3_004.txt,0,1,1,2008年国际金融危机的爆发，就是长期放纵金融资本，不对其依法进行规范和管理的后果
2015/12-pg4.3_005.txt,0,1,0,
2015/12-pg4.3_006.txt,0,1,0,
2015/12-pg4.3_007.txt,0,1,0,
2015/12-pg4.3_010.txt,1,1,1,该调整的一个重要原因就是发达国家仍难以摆脱金融危机遗留影响的同时，新兴市场国家出现了增速放缓迹象
2015/12-pg4.3_011.txt,0,1,1,她告诉记者，2008年以前，该省超过80%的木材出口到美国，受国际金融危机影响，该省许多木材厂关停，是中国的需求才让一批木材厂起死回生
2015/12-pg4.3_012.txt,0,1,0,
2015/12-pg4.3_013.txt,0,1,1,"国际竞争呈现新特征（刷新见解）
竞争趋于激烈 形态发生变化
作者：郭云涛
时间：2015-07-13

郭云涛 

 当前，国际金融危机深层次影响持续显现，国际形势继续发生深刻复杂变化，对国际竞争产生重要影响"
