article,has_lesson_term,has_effect_term,n_matching_sentences,sample_sentences
2015/12-pg4.3_014.txt,0,1,1,2008年美国次贷危机蔓延导致国际金融危机爆发后，国际经济金融形势更加复杂多变
2015/12-pg4.3_015.txt,0,1,0,
2015/12-pg4.3_016.txt,0,1,0,
2015/12-pg4.3_019.txt,1,0,0,
2015/12-pg4.3_020.txt,1,0,0,
2015/13-pg5.1_001.txt,0,1,0,
2015/13-pg5.1_002.txt,1,1,0,
2015/13-pg5.1_003.txt,1,0,0,
2015/13-pg5.1_005.txt,1,0,0,
2015/13-pg5.1_006.txt,0,1,0,
2015/13-pg5.1_007.txt,1,0,1,近年来，世界各国都在从国际金融危机中汲取教训，大刀阔斧推进结构性改革
2015/13-pg5.1_008.txt,1,0,1,从国际金融危机中汲取教训，大刀阔斧推进结构性改革，消除体制机制障碍，不仅有利于激发民众的积极性和创造力，也有利于公平分配，促进包容性增长，是应对世界经济下行挑战的必由之路
2015/13-pg5.1_009.txt,1,0,1,从国际金融危机中汲取教训，大刀阔斧推进结构性改革，消除体制机制障碍，不仅有利于激发民众的积极性和创造力，也有利于公平分配，促进包容性增长，是应对世界经济下行挑战的必由之路
2015/13-pg5.1_010.txt,1,1,1,即使遭受1997年亚洲金融危机和2008年国际金融危机两次冲击，中国经济仍保持稳健快速增长，跃升为世界第二大经济体，成功走出一条举世瞩目的中国道路
2015/13-pg5.1_011.txt,1,1,1,西方政治管理体系有太多的“无能为力”，比如2008年国际金融危机就是因为政府对金融市场失控，政府的非制度化导致了重大危机
2015/13-pg5.1_012.txt,1,1,0,
2015/13-pg5.1_013.txt,1,1,0,
2015/13-pg5.1_014.txt,1,0,0,
2015/13-pg5.1_015.txt,1,0,0,
2015/14-pg5.2_001.txt,1,0,0,
2015/14-pg5.2_002.txt,1,1,0,
2015/14-pg5.2_003.txt,1,0,0,
2015/14-pg5.2_006.txt,1,1,1,《宣言》指出，当今世界正经历着复杂变化和深刻调整，本届峰会探讨了国际金融危机对全球经济的影响，对治理全球性问题和危机的措施进行了反思，对其效果进行了分析，这将对化解和预防金融危机、促进全球经济发展具有重要作用
2015/14-pg5.2_007.txt,1,1,0,
2015/14-pg5.2_008.txt,1,1,1,一方面，国际金融危机以后，发达国家开始反思“制造业空心化”，纷纷推进“再工业化”战略，并以制造业信息化和制造业服务化为核心，制定各类制造业发展战略和规划
2015/14-pg5.2_009.txt,1,1,0,
2015/14-pg5.2_010.txt,1,1,0,
2015/14-pg5.2_011.txt,0,1,1,在2015全球软件和信息服务高峰论坛暨企业家峰会上，商务部原部长助理黄海介绍，近些年来受国际金融危机的影响，世界经济增长乏力，但是作为国际软件和信息服务的重要内容，我国服务外包市场依旧保持持续增长，产业规模扩大，承接国外外包执行额由2008年46.9亿美元增长到2014年的559.2亿美元，国际市场份额由7.7%跃升到目前将近30%，成为全球第二大接包国
2015/14-pg5.2_012.txt,0,1,0,
2015/14-pg5.2_014.txt,0,1,0,
2015/15-pg5.3_001.txt,0,1,0,
2015/15-pg5.3_002.txt,1,0,0,
2015/15-pg5.3_003.txt,1,1,1,我们成功应对了苏联解体、东欧剧变的国际格局变化，始终沿着社会主义道路奋勇向前；有效应对了1997年亚洲金融危机，保持了经济社会快速发展；有效应对了2003年非典疫情、2008年汶川特大地震、2010年玉树强烈地震等重大灾难，夺取了抗灾救灾和灾后重建的胜利；有效应对了2008年以来国际金融危机的冲击，继续保持经济社会平稳快速发展的良好态势；等等
2015/15-pg5.3_004.txt,1,1,1,我们成功应对了1997年亚洲金融危机和2008年国际金融危机的冲击，实现了经济稳定、持续、健康发展
2015/15-pg5.3_005.txt,0,1,1,受国际金融危机影响，全球经济缓慢复苏、发展分化，国际投资贸易格局和多边投资贸易规则正酝酿深刻调整
2015/15-pg5.3_007.txt,1,1,0,
2015/15-pg5.3_008.txt,0,1,0,
2015/15-pg5.3_009.txt,0,1,2,比如，1998—2007年，我国国内生产总值同比增速由7.8%提高至14.2%，而同期工业用电量增速、铁路货运量增速总体上呈现持续上升的态势；2008—2009年，受国际金融危机冲击，我国经济增速大幅回落，工业用电量和铁路货运量增速明显下降；2009年后，随着我国经济增速的回升，工业用电量、铁路货运量加快增长；2011年以来，随着经济增速下行，工业用电量和铁路货运量增长又加速回落（见图4） || 近几年来，受国际金融危机冲击，在市场倒逼机制影响下，企业积极推进技术进步和生产要素替代的压力前所未有，促进了能源利用效率的提高和能源消费结构的改善
2015/15-pg5.3_010.txt,0,1,0,
2015/15-pg5.3_012.txt,0,1,0,
2015/15-pg5.3_013.txt,0,1,0,
2015/15-pg5.3_014.txt,0,1,1,新加坡华侨银行经济学家谢栋铭对本报记者表示，国际金融危机后，不少欧美企业受到冲击撤出发展中经济体，为发展中经济体之间互相投资提供了机会
2015/15-pg5.3_015.txt,0,1,0,
2015/15-pg5.3_016.txt,1,1,0,
2015/15-pg5.3_017.txt,0,1,1,2008年，受国际金融危机影响，我国有2000多万农民工“返乡”
2015/15-pg5.3_018.txt,0,1,1,首先它会导致资产价格泡沫积累，最终使得市场估值上升至实体经济无法支撑的水平，而资产价格泡沫的破灭通常会导致旷日持久的金融危机与经济危机
2015/15-pg5.3_019.txt,1,1,1,比如，社会主义国家共产党、左翼政党以国际金融危机为契机，对以往社会主义模式进行研究和反思，主张独立自主探索发展社会主义的道路
2015/16-pg5.4_001.txt,1,1,2,当前，世界经济复苏进程曲折艰难，国际金融危机的影响并未消散，主要经济体走势分化，不论是发达经济体，还是发展中国家，普遍面临经济下行压力 || 实践证明，各国要彻底摆脱国际金融危机影响，协力推动经济增长，离不开自由贸易
2015/16-pg5.4_002.txt,0,1,1,2008年国际金融危机再次证明，没有坚实的制造业支撑，必将导致经济体的不断虚化和弱化
2015/17-pg6.1_001.txt,0,1,0,
2015/17-pg6.1_002.txt,1,1,1,"理性看待西方“资本主义终结论”（热点辨析）
有道理、有启示但“药方”未必管用
作者：吉志强
时间：2015-05-25

吉志强 

 近来，法国经济学家托马斯·皮凯蒂撰著的《21世纪资本论》一书在全球热销，引发人们对国际金融危机以至当代资本主义的深刻反思"
2015/17-pg6.1_004.txt,0,1,0,
2015/17-pg6.1_005.txt,0,1,1,与此同时，美国的民主制度陷入困境，国际金融危机的影响尚未完全消除，政府遭遇治理危机
2015/17-pg6.1_006.txt,1,1,1,2008年国际金融危机爆发后，美国政府并未真正惩罚华尔街，导致中产阶级不满，引发“占领华尔街”运动
2015/17-pg6.1_007.txt,1,1,1,连一场导致美国多数民众资产锐减的金融危机都不能带来美国政治制度的必要改革，说明美国政治制度的纠错能力正在衰弱
2015/17-pg6.1_008.txt,1,0,0,
2015/17-pg6.1_009.txt,0,1,0,
2015/17-pg6.1_010.txt,1,1,0,
2015/17-pg6.1_011.txt,0,1,0,
2015/17-pg6.1_012.txt,0,1,0,
2015/17-pg6.1_013.txt,1,0,0,
2015/17-pg6.1_014.txt,0,1,0,
2015/17-pg6.1_015.txt,0,1,0,
2015/18-pg6.2_001.txt,0,1,1,"今年一开局，孙彦又成惊弓之鸟：全国7%的经济季度增速，创遭受国际金融危机严重冲击后的最低值；银行业不良资产余额、比例“双升”……本以为银行“晴天送伞、雨天收伞”的习性会复发，被惜贷抽贷殃及“在劫难逃”，孰料经政府牵线搭桥，春节后天津滨海农商银行一笔500万元的贷款不期而至…… 

 过去从未获得银行贷款的王继和，也享受了“幸福来敲门”的惊喜"
2015/18-pg6.2_002.txt,0,1,0,
2015/18-pg6.2_003.txt,1,0,0,
2015/18-pg6.2_004.txt,0,1,0,
2015/18-pg6.2_005.txt,0,1,0,
2015/18-pg6.2_006.txt,0,1,0,
2015/18-pg6.2_007.txt,1,1,1,"（一）把握大趋势 ——新常态是中国经济发展进入新阶段的规律性呈现，是走向更高发展境界的必然历史过程 

 2015年“开局季”，中国经济增长7％——这是6年来中国经济季度增速的低点，也是遭受国际金融危机严重冲击后的最低值"
2015/18-pg6.2_008.txt,0,1,0,
2015/18-pg6.2_009.txt,0,1,2,不过，这种金融风险的积累具有国别特征，即便发生金融危机也可能只是局部性危机，不至于引发全球性金融危机 || 另外，在世界经济区域化发展趋势中，我国处于经济增长颇具潜力的东亚地区，特别是东亚网络生产体系的内在联系并没有因为国际金融危机的冲击而发生实质性变化，这为我国坚持对外开放政策提供了国际空间和分工基础
2015/18-pg6.2_010.txt,1,1,0,
2015/18-pg6.2_012.txt,0,1,0,
2015/18-pg6.2_013.txt,0,1,0,
2015/18-pg6.2_015.txt,0,1,0,
2015/19-pg6.3_001.txt,1,0,0,
2015/19-pg6.3_002.txt,1,1,0,
2015/19-pg6.3_003.txt,0,1,0,
2015/19-pg6.3_004.txt,0,1,0,
2015/19-pg6.3_005.txt,1,1,0,
2015/19-pg6.3_006.txt,0,1,0,
2015/19-pg6.3_007.txt,0,1,0,
2015/19-pg6.3_008.txt,1,1,0,
2015/19-pg6.3_009.txt,1,1,2,中国现代国际关系研究院世界经济研究所所长陈凤英在接受本报记者采访时表示，今年全球收购并购活跃说明2008年国际金融危机对世界经济的影响告一段落，企业家看好未来全球经济发展前景，通过并购来调整产业布局，抢占市场先机 || 法国经济学家张万申表示，法国很多企业拥有优秀的工艺、产品和名牌，正需要发展资金，以应对最近几年金融危机和全球化带来的冲击
2015/19-pg6.3_011.txt,1,1,1,但以期货、期权为代表的场内金融衍生品市场凭借其监管严格、规则简单透明和注重风险管理的优势，成功抵御了国际金融危机的冲击，并成为当前国际金融市场创新发展和国际金融监管改革的主要方向
2015/19-pg6.3_012.txt,0,1,0,
2015/19-pg6.3_014.txt,1,1,0,
2015/19-pg6.3_015.txt,0,1,1,国际货币基金组织近日发布的《世界经济展望》报告指出，国际金融危机对发达经济体和新兴市场经济体潜在增长率的影响在未来几年仍将持续显现，提高潜在产出应成为优先考虑的政策方向
2015/19-pg6.3_016.txt,0,1,0,
2015/19-pg6.3_017.txt,0,1,1,”余斌表示，国际金融危机后，需求侧增速在宏观管理下平稳回落，在结构升级中逐步接近新的均衡水平；供给侧受高增长思维惯性、地方保护主义、银行市场化改革不到位等因素影响，调整速度缓慢，与需求侧之间形成明显缺口，“尤其是重化工业需求收缩力度大，产能过剩严重
2015/20-pg6.4_001.txt,1,1,1,适应性的学习一直是中国央行的传统，这样可以避免导致自生性金融危机爆发的错误，也可以避免利率或汇率波动给经济带来的损失
2015/20-pg6.4_003.txt,0,1,0,
2015/21-pg7.1_001.txt,0,1,1,近年来，受国际金融危机和欧债危机影响，法国工业可谓“元气大伤”，生产企业一度出现倒闭潮，工业和企业竞争力均大幅下滑，首当其冲的是汽车制造、医药、化工和冶金等行业
2015/21-pg7.1_002.txt,0,1,2,"” 

 1997年亚洲金融危机之后，亚洲多数国家就已经意识到国际资本流动可能冲击本国经济，开始从国际和国内两方面着手防范金融风险 || 中国社会科学院世界经济与政治研究所研究员高海红在接受本报记者采访时表示，新兴市场国家外汇储备降低，表明这些国家多年以来形成的经常项目顺差局面发生了改变，这是全球需求萎缩、新兴市场国家经济增速放缓的表现，也是后金融危机时期全球再平衡的结果"
2015/21-pg7.1_003.txt,0,1,0,
2015/21-pg7.1_005.txt,1,1,0,
2015/21-pg7.1_006.txt,0,1,0,
2015/21-pg7.1_007.txt,1,1,1,国际金融危机对发达国家的一个重要启示是要推行结构性改革和改善供给面，但经济低迷导致基础设施建设支出疲弱，于是这些国家加大在基础设施领域的对外开放力度
2015/21-pg7.1_008.txt,1,1,1,欧美市场受国际金融危机冲击严重，企业资金短缺，这在一定程度上会刺激中国企业转战西方，但中国企业西向投资的根本动力还是自身成长所需，以及参与构建全球经济新格局的商业冲动
2015/21-pg7.1_009.txt,1,1,2,特别是本轮国际金融危机后，各国充分汲取危机中正反两方面的经验教训，纷纷向风险最小化模式转变，强化存款保险早期纠正与风险处置等职责 || 在我国存款保险制度设计理念和方向上，这方面有高度共识，包括存款保险不能做“付款箱”，应实行基于风险的差别费率，存款保险应具有必要的早期纠正和风险处置职能，尽可能做到对风险早发现、早纠正、早处置等，正是总结了国际金融危机正反两方面的经验教训，体现了存款保险制度的核心要素和国际发展改革趋势
2015/21-pg7.1_010.txt,1,1,0,
2015/21-pg7.1_011.txt,1,1,1,前者主要是在经济下行期生产率提高速度通常较低，即生产率提高具有顺周期的特点；后者主要是前几年应对国际金融危机冲击而实施的大力度投资刺激政策，一定程度上加剧了部分领域产能过剩，导致生产率提高速度一定程度的下降
2015/21-pg7.1_013.txt,0,1,1,2008年国际金融危机爆发，加上欧元区部分成员国经济发展中的泡沫破灭，引发了银行业危机，严重拖累了欧元
2015/21-pg7.1_014.txt,0,1,0,
2015/21-pg7.1_015.txt,0,1,1,国际金融危机深层次影响持续显现，世界经济缓慢复苏、发展分化，国际投资贸易格局和多边投资贸易规则酝酿深刻调整
2015/22-pg7.2_001.txt,0,1,1,"一、时代背景 

 当今世界正发生复杂深刻的变化，国际金融危机深层次影响继续显现，世界经济缓慢复苏、发展分化，国际投资贸易格局和多边投资贸易规则酝酿深刻调整，各国面临的发展问题依然严峻"
2015/22-pg7.2_002.txt,1,1,0,
2015/22-pg7.2_003.txt,1,1,0,
2015/22-pg7.2_004.txt,0,1,0,
2015/22-pg7.2_005.txt,0,1,0,
2015/22-pg7.2_006.txt,0,1,1,蔡源分析称，在美国、英国等受到2008年国际金融危机冲击最大的国家，家庭债务都在大规模减少，澳大利亚受金融危机的影响较小，因此消费者信心相对较强，借贷行为很普遍，导致家庭负债较高
2015/22-pg7.2_007.txt,1,0,0,
2015/22-pg7.2_008.txt,1,0,0,
2015/22-pg7.2_009.txt,1,1,1,在应对国际金融危机冲击中，我国成为全球表现最好的主要经济体
2015/22-pg7.2_011.txt,0,1,0,
2015/22-pg7.2_012.txt,0,1,0,
2015/22-pg7.2_013.txt,1,1,0,
2015/22-pg7.2_014.txt,1,1,0,
2015/22-pg7.2_015.txt,0,1,1,2014年美元的实际汇率大幅升值，其结果是，扣除石油项目之外，美国的经常项目账户逆差占国内生产总值的比例达到了3%，逼近金融危机前4%的高点
2015/23-pg7.3_001.txt,0,1,0,
2015/23-pg7.3_002.txt,0,1,0,
2015/23-pg7.3_003.txt,1,1,0,
2015/23-pg7.3_004.txt,0,1,0,
2015/23-pg7.3_005.txt,1,1,1,"权威阐释，主动回应国际涉华重大关切 

 进入新世纪以来，随着国际格局深刻变化，特别是随着中国成功应对国际金融危机冲击并保持经济持续健康发展，国际社会对中国及中国共产党的关注程度显著提高"
2015/23-pg7.3_006.txt,0,1,0,
2015/23-pg7.3_007.txt,0,1,1,从中国经济增长贡献率的变化中可以看出三个重要特点：一是国际金融危机爆发后，中国经济增长对世界经济走向复苏发挥了重要作用；二是中国对世界经济增长的贡献率已经超过美国，成为全球第一；三是近年来中国经济增长速度开始逐步回落，但由于经济规模持续扩大等因素的影响，对世界经济增长的贡献率还在上升
2015/23-pg7.3_008.txt,0,1,0,
2015/23-pg7.3_009.txt,0,1,1,我国正处于新常态下加快调整经济结构、经济从中低端迈向中高端的关键时刻，而且此前为抵御国际金融危机冲击已经采取了力度较大的刺激政策，现在还处在前期刺激政策消化期，若再实行逆经济发展趋势而动的强刺激政策，政策的边际效果明显递减不说，还会导致结构问题更加严重，并扭曲市场机制
2015/23-pg7.3_010.txt,0,1,0,
2015/23-pg7.3_012.txt,1,1,1,1973年和1978年两次石油危机导致的全球性经济衰退动摇了福利国家的财政根基，欧洲福利国家开始对慷慨的社会保障制度进行反思，第一轮“瘦身”改革由此启动；20世纪90年代以来，老龄化和婴儿潮倒逼几乎所有发达国家对医疗、养老和失业等缴费型保险制度进行深度改革，对非缴费型福利政策进行广泛收缩，形成第二轮改革，其特点是很多国家在制度结构调整上取得丰硕成果；2008年的国际金融危机和2010年的欧洲债务危机诱发第三轮改革，包括提高最低缴费年限、延长法定退休年龄等的参数改革取得明显成效
2015/23-pg7.3_013.txt,1,1,0,
2015/23-pg7.3_014.txt,0,1,1,“历史终结论”认为，西方资本主义的政治、经济体系已成为“人类社会的最终形态”，导致这些年来西方理论界对国内治理的“无目标、多主体”主张，造成对金融衍生化发展趋势的放任，最终演化成2008年的金融危机
2015/23-pg7.3_015.txt,0,1,0,
2015/23-pg7.3_016.txt,1,1,1,在西方国家受国际金融危机影响而不断缩减对非承诺的背景下，这种推动力显得尤为突出
2015/23-pg7.3_017.txt,0,1,0,
2015/23-pg7.3_018.txt,0,1,0,
2015/23-pg7.3_019.txt,0,1,1,改革开放以来，无论面对苏东剧变和国内严重政治风波还是面对敌对势力西化、分化图谋，无论遭遇国际金融危机的冲击还是经受特大自然灾害袭击，我们都沉着应对、化险为夷，把中国特色社会主义不断推向新的发展阶段
2015/23-pg7.3_020.txt,0,1,0,
2015/24-pg8.1_001.txt,1,1,1,"新华社发 
 在世界经济增速放缓、国际金融危机影响仍未消除的今天，全球主要经济体的关注目光已从危机转向经济结构的改革和创新"
2015/24-pg8.1_002.txt,1,1,1,国际金融危机爆发以来，发达国家不同程度地遭遇了危机冲击，复苏之路走得很不稳当，对于全球发展事业的投入力度再打折扣
2015/24-pg8.1_003.txt,1,1,0,
2015/24-pg8.1_004.txt,0,1,1,金融危机以来，中国出口增速从两位数下降到个位数，出口导向型投资和就业受到一定影响，一些低附加值制造业企业出现困境
2015/24-pg8.1_005.txt,1,1,0,
2015/24-pg8.1_007.txt,1,1,1,2008年国际金融危机以来，西方也出现了对自身制度、模式或治理能力的反思，其中对经济制度和模式的反思比较多
2015/24-pg8.1_008.txt,0,1,0,
2015/24-pg8.1_009.txt,0,1,0,
2015/24-pg8.1_010.txt,0,1,1,"财政吃紧　花钱更要精打细算（政策解读）
去年全国财政收入增8.6%，增幅为1994年分税制改革以来最低
作者：李丽辉;蔡华伟
时间：2015-01-31

制图：蔡华伟 
 

 本报记者　李丽辉 

 2014年，全国财政收入增长8.6%，这一增速是近些年来最低的，比受到国际金融危机冲击的2009年还要低"
2015/24-pg8.1_011.txt,1,0,0,
2015/24-pg8.1_012.txt,0,1,0,
2015/24-pg8.1_013.txt,0,1,0,
2015/25-pg8.2_001.txt,1,0,1,因此，国际金融危机后，发达国家开始反思制造业空心化问题，纷纷实施“再工业化”战略，试图重振制造业
2015/25-pg8.2_002.txt,1,1,0,
2015/25-pg8.2_003.txt,0,1,0,
2015/25-pg8.2_004.txt,0,1,0,
2015/25-pg8.2_005.txt,0,1,1,目前，世界经济复苏低于预期，产出缺口依然保持高位，一些国家还在消化高负债、高失业率等金融危机的后续影响
2015/25-pg8.2_006.txt,1,1,0,
2015/25-pg8.2_007.txt,0,1,0,
2015/25-pg8.2_009.txt,1,1,1,"金砖国家，转型中砥砺前行（权威论坛）
从增量到提质　以合作谋共赢
作者：张慧中;刘栋;王海林;王欲然;吕鹏飞;谢亚宏
时间：2015-01-26

在全球经济仍未摆脱国际金融危机影响的今天，金砖国家经济增速有所放缓"
2015/25-pg8.2_010.txt,0,1,1,日趋严重的失业问题、日益加剧的两极分化、频繁爆发的金融和经济危机、国际垄断资本对全世界的剥夺，特别是苏联东欧国家快速转向资本主义引发空前经济灾难，以及2008年以来始于美国、席卷全球的国际金融危机，再次证明了马克思主义经济学的一个论断：资本主义生产的真正限制是资本自身，资本主义生产总是竭力克服它所固有的限制，但它用来克服这些限制的手段，只是使这些限制以更大的规模重新出现在它的面前，从而使矛盾和危机在更大的范围和更广的区域里爆发
2015/25-pg8.2_011.txt,1,1,0,
2015/25-pg8.2_012.txt,0,1,1,国际金融危机以来，法国的经济实力在下降，贸易、制造业、金融业的发展都举步维艰，经济因素直接制约了法国的国际影响力
2015/25-pg8.2_013.txt,0,1,1,这主要源于国际金融危机冲击之后国家出台了一系列刺激经济增长的措施，4万亿投资主要投到了基础设施建设上，带动了劳动力市场对农民工的需求，这几年农民工的工资收入一直增长较快
2015/25-pg8.2_014.txt,1,1,0,
2015/25-pg8.2_015.txt,0,1,1,在长达一小时的演讲中，奥巴马将重心放在内政上，不仅宣布美国经济已经摆脱了国际金融危机的影响，“翻开新的一页”，而且提出要进一步缩小社会贫富差距，让更多经济政策向中产阶层倾斜
2015/26-pg8.3_001.txt,0,1,0,
2015/26-pg8.3_002.txt,0,1,0,
2015/26-pg8.3_003.txt,0,1,1,受国际金融危机的影响，全球市场需求整体不旺已是相当一段时期的事情
2015/26-pg8.3_004.txt,1,1,1,2008年国际金融危机爆发后，印尼汲取在亚洲金融危机中的经验教训，展现出良好的“免疫力”和抗压力，政府出台了多项经济措施来化解危机造成的负面影响，包括加大对基础设施投资，建设六大经济走廊，推动农业和制造业发展，出台一揽子税收减免政策等
2015/26-pg8.3_005.txt,0,1,0,
2015/26-pg8.3_006.txt,1,1,1,这一增速，比受国际金融危机冲击的2009年还要低，是近十几年来最低的
2015/26-pg8.3_007.txt,0,1,1,诺贝尔经济学奖得主约瑟夫·斯蒂格利茨曾经指出，美国政府前些年错误地放松了金融监管，导致了金融危机的发生，部分就与金融财团的游说相关
2015/26-pg8.3_008.txt,1,1,0,
2015/26-pg8.3_009.txt,0,1,0,
2015/26-pg8.3_010.txt,1,1,0,
2015/26-pg8.3_011.txt,1,1,1,埃德加·沃克对本报记者表示，德国政府追求预算平衡目标，一是履行《财政平衡法》的法律义务，二是出于对国际金融危机的反思
2015/26-pg8.3_012.txt,0,1,0,
2015/26-pg8.3_013.txt,0,1,0,
2015/26-pg8.3_014.txt,0,1,0,
2015/26-pg8.3_015.txt,0,1,0,
2015/26-pg8.3_016.txt,1,0,0,
2015/26-pg8.3_018.txt,1,0,0,
2015/26-pg8.3_019.txt,0,1,0,
2015/27-pg8.4_001.txt,0,1,0,
2015/27-pg8.4_002.txt,1,1,0,
2015/27-pg8.4_003.txt,1,0,0,
2015/28-pg9.1_001.txt,0,1,0,
2015/28-pg9.1_002.txt,0,1,0,
2015/28-pg9.1_003.txt,0,1,0,
2015/28-pg9.1_004.txt,1,1,0,
2015/28-pg9.1_006.txt,1,1,0,
2015/28-pg9.1_007.txt,0,1,0,
2015/28-pg9.1_008.txt,0,1,1,一个时期以来，全球制造业进入一个较长的深度调整期，这一方面是受国际金融危机的深刻影响，同时也反映出制造业本身创新乏力、新的增长点难觅
2015/28-pg9.1_009.txt,0,1,2,随着国际金融危机影响加大，法国流浪汉的数量近年来一路攀升，据统计，2012年仅巴黎地区就有2.88万无家可归者 || ”受国际金融危机影响，欧洲各国失业率上升，导致一些社会救助事业的支出削减，救助力度下降，与往年相比，市政机关救助站的开放床位减少了一半
2015/28-pg9.1_010.txt,1,1,0,
2015/28-pg9.1_011.txt,1,0,0,
2015/28-pg9.1_012.txt,0,1,2,2008年以来，中国得到了来自拉美的能源、矿产等原材料支持，成功抵御国际金融危机造成的负面影响，保持了国民经济持续快速增长 || 同时，中国经济的高速增长，拉动了拉美大宗初级产品的出口，成为拉美迅速克服国际金融危机冲击和保持经济增长的最重要因素之一
2015/28-pg9.1_013.txt,1,1,1,"本报记者　王海林摄 
 

 本报驻巴西记者　王海林 

 近年来，受国际金融危机影响，美国经济增长乏力，欧洲经济陷入滞涨，中国同其他新兴市场经济体一起成为推动经济全球化进程的重要力量"
2015/28-pg9.1_014.txt,1,0,0,
2015/28-pg9.1_015.txt,0,1,0,
2015/29-pg9.2_001.txt,0,1,0,
2015/29-pg9.2_002.txt,0,1,1,受国际金融危机影响，立陶宛2009年深陷经济衰退泥淖
2015/29-pg9.2_003.txt,0,1,0,
2015/29-pg9.2_004.txt,1,1,0,
2015/29-pg9.2_005.txt,1,1,0,
2015/29-pg9.2_006.txt,1,1,0,
2015/29-pg9.2_007.txt,1,0,0,
2015/29-pg9.2_008.txt,0,1,0,
2015/29-pg9.2_009.txt,1,1,1,根据现场发布的报告，受国际油价走低、亚洲航空市场迅猛发展等因素影响，全球航空业有望在2015年迎来大幅回暖，彻底告别2008年国际金融危机以来的“艰难岁月”
2015/29-pg9.2_010.txt,0,1,0,
2015/29-pg9.2_011.txt,1,1,1,国际金融危机以来的历史经验告诉我们，基于“货币万能主义”的量化宽松货币政策并非重整经济的万应灵丹，反而加剧全球汇率动荡、金融风险和经济失衡
2015/29-pg9.2_013.txt,1,1,1,会议认为，世界经济仍处在国际金融危机后的深度调整期，明年世界经济增速可能会略有回升，但总体复苏疲弱态势难有明显改观，国际金融市场波动加大，国际大宗商品价格波动，地缘政治等非经济因素影响加大
2015/29-pg9.2_014.txt,1,0,0,
2015/29-pg9.2_015.txt,0,1,0,
2015/29-pg9.2_016.txt,0,1,0,
