article,year,sentence,sentiment,confidence
2013/62-pg20.1_016.txt,2013,在宏观经济数据逶迤上行的背景下，保险业发展快速回暖，特别是寿险利润同比增长超过500%，这“惊人一跳”的力气从哪里来？ 结构调整先苦后甜，保障型业务“顶大梁” 保险业刚刚走过严冬——2010年以来，受国际金融危机影响，国内保险市场保费来源萎缩,負面,0.3998
2013/58-pg18.3_015.txt,2013,为了避免华尔街再次出现需要政府救助的局面，沃尔克在2008年国际金融危机爆发后提出该规则，认为坐享联邦存款担保和贴现融资好处的金融机构不应从事可能引发政府救助的冒险行为,中性,0.4168
2013/58-pg18.3_004.txt,2013,美国最终退出量化宽松仍需时日 国际社会评价美联储小幅削减资产购买规模决定 作者：吴成良;韩硕;吴刚;刘军国;颜欢;强薇;彭敏 时间：2013-12-21 自次贷危机出现并引发国际金融危机以来，美联储先后实施了三轮量化宽松政策（简称QE）,中性,0.4907
2013/63-pg20.2_013.txt,2013,统计数据显示，尽管受国际金融危机影响，多数东盟国家的经济增长于2009年有所放缓，但总体上，在2005年至2012年间，东盟10国的GDP始终保持增势,中性,0.5093
2013/60-pg19.2_004.txt,2013,在汹涌而来的国际金融危机面前，他们发出《树信心、保增长、促就业》倡议书，抱团取暖、共克时艰…… 2010年，中共中央、国务院下发《关于加强和改进新形势下工商联工作的意见》，第一次明确提出：工商联在我国经济、政治、文化、社会生活中有着重要影响，在促进非公有制经济健康发展、引导非公有制经济人士健康成长中具有不可替代的作用,中性,0.4604
2013/59-pg19.1_016.txt,2013,另外，国际金融危机以来，失业率居高不下的问题一直没有得到很好解决，2008年12月美国失业率为7.2%，而目前的失业率仍然达到7.3%，从这个意义上说，奥巴马政府在推动就业方面几乎是在原地踏步,中性,0.4341
2013/59-pg19.1_013.txt,2013,这将好于去年3.5%的增长率，但与国际金融危机前6%—7%的增长率相比，则有大幅差距,中性,0.4713
2013/59-pg19.1_002.txt,2013,即使是在国际金融危机的压力下，我国版权相关产业年均增长率也接近20%,中性,0.4313
2013/58-pg18.3_014.txt,2013,中国应对国际金融危机的骄人成绩给世界带来希望，勤劳坚韧的“中国工人”曾被美国《时代》周刊列为年度人物,中性,0.4427
2013/58-pg18.3_014.txt,2013,底特律为数众多的汽车业工人素质相对较低，人才储备不足制约了这座城市的转型，国际金融危机甚至将其推入破产境地,中性,0.3995
2013/63-pg20.2_005.txt,2013,地方债究竟有多少（特别报道·辩证看待地方债(上)） 社会上对地方债议论纷纷、担忧加大，事实是怎样的？请看本报深度调查—— 作者：许志峰;王珂;吴秋余 时间：2013-10-28 新华社供图 本报记者 许志峰 王珂 吴秋余 编者按 “地方债有可能引发债务危机”、“中国地方债比美国金融危机更危险”、“地方债风险一触即发将失控”……地方债问题已经引起广泛关注，众说纷纭,中性,0.4888
2013/63-pg20.2_005.txt,2013,”贾康说，诸如为抵御金融危机冲击而兴办的投资项目和经济增长点建设，加快城乡基础设施建设、兴建大型公益项目和改善市容市貌等,中性,0.4602
2013/63-pg20.2_005.txt,2013,“尤其是在2008年国际金融危机后，地方政府面对经济增速放缓，更有了举债的压力和动力,中性,0.4758
2013/64-pg20.3_016.txt,2013,尤其是在应对国际金融危机和抗击重大自然灾害中，双方守望相助、同舟共济，夯实了合作的民意基础,中性,0.3809
2013/62-pg20.1_004.txt,2013,从积极角度讲，国际金融危机的后续影响虽然还未结束，但世界经济正在缓慢回暖,中性,0.4472
2013/62-pg20.1_004.txt,2013,中国的投资情况近年来非常好，这有助于国际金融危机之后的经济恢复,中性,0.4022
2014/50-pg16.1_005.txt,2014,国际金融危机爆发后，欧盟对非影响力不断下降，为维护欧盟在非利益，欧盟正考虑重返非洲,中性,0.5235
2014/33-pg10.3_009.txt,2014,新华社发 张斌（中国社科院世界经济与政治研究所全球宏观经济研究室主任） 斯蒂芬·罗奇（美国耶鲁大学杰克逊全球事务研究所高级研究员） 赵江林（中国社科院亚太与全球战略研究院国际经济关系室主任） 张海冰（中国上海国际问题研究院世界经济研究所执行所长） 约尔根·米歇尔（德国巴伐利亚州银行首席经济学家） 同一概念，不同内涵，反映出欧美和中国在经济复苏过程中的差异表现，但两者都面临增长动力转换问题 张斌：国际金融危机爆发以后，美国太平洋资产管理公司提出“新常态”概念，指在危机后的3至5年内，全球经济增速将大大低于危机前的经济增速，政府将更多地干预经济，出台更多监管措施,中性,0.4461
2014/33-pg10.3_009.txt,2014,金融危机前，他们在房产和信贷两大泡沫的支撑下，掀起了一股由债务支撑的消费狂潮，随着两大泡沫破灭，消费者被迫走上节俭道路,中性,0.3925
2014/30-pg9.3_013.txt,2014,乔伊斯表示，国际金融危机后，新西兰经济正在逐渐恢复，目前失业率已跌至5.4%，且仍有下行可能,中性,0.4813
2014/53-pg17.1_007.txt,2014,到2008年国际金融危机爆发前，发展中国家的投资额已经赶上发达国家，而且推动全球经济数据呈现快速增长态势,中性,0.4633
2014/53-pg17.1_007.txt,2014,列奥尼德·格里高利耶夫：金融危机时，以巨大资本流动为特点的美国经济遭遇了大萧条，欧盟和欧元区也面临严重问题,中性,0.4607
2014/53-pg17.1_007.txt,2014,当前关键在突破发展瓶颈，实现经济转型，改变受外部环境影响较大的状况 森古普塔：2008年国际金融危机爆发后，新兴市场国家在世界经济舞台发挥了关键性作用,中性,0.4434
2014/39-pg12.2_005.txt,2014,2008年国际金融危机爆发后，中国为世界经济度过危机发挥了重要作用，这让全世界都看到了中国对世界经济的影响力,中性,0.4746
2014/38-pg12.1_006.txt,2014,但与许多国家至今仍在国际金融危机的阴影下挣扎相比，与许多国家陷入中等收入陷阱相比，我国可谓“风景这边独好”,中性,0.4643
2014/37-pg11.3_013.txt,2014,国际金融危机和欧债危机是造成社会不公平的重要原因 这是贝塔斯曼基金会第一次发布以社会公正为主题的调查报告,中性,0.5054
2014/37-pg11.3_013.txt,2014,“国际金融危机和欧债危机是造成欧洲社会越来越不公平的重要原因,中性,0.4889
2014/35-pg11.1_002.txt,2014,在国际金融危机爆发后的几年，中国经济增长对带动世界经济走向复苏发挥了重要作用,中性,0.4703
2014/53-pg17.1_005.txt,2014,他在讲话中肯定了北京市近几年来积极应对国际金融危机冲击、切实转变经济发展方式、大力加强社会建设、打响治理“城市病”攻坚战所取得的成绩，就做好北京发展和管理工作发表了重要意见,中性,0.4133
2014/33-pg10.3_004.txt,2014,中国的经济发展为应对国际金融危机、推动世界经济复苏增长作出了重要贡献,正面,0.3863
2014/51-pg16.2_007.txt,2014,从全球范围来看，大力发展高端生产性服务业正成为发达经济体应对国际金融危机冲击，构筑未来经济增长的新战略支点,中性,0.4569
2014/51-pg16.2_007.txt,2014,这种状况随着国际金融危机以来欧美日等主要经济体复苏乏力和各国政府出台过多投资刺激计划而呈现恶化趋势,中性,0.4903
2014/57-pg18.2_015.txt,2014,第二次是在2008年后，这是百年不遇的国际金融危机所致，美国大部分工业行业都出现了产能过剩,中性,0.4191
2014/47-pg15.1_007.txt,2014,亚洲经济一体化进程在加强，即使是国际金融危机也没有从根本上改变这一大趋势,中性,0.4845
2014/32-pg10.2_011.txt,2014,会议一致认为，世界经济已经进入后国际金融危机时期的深度调整阶段，亚太发展取决于创新和改革,中性,0.4933
2014/48-pg15.2_013.txt,2014,只要方向正确、路径正确，亚洲前景就一定是光明的 对照当前经历着深度调整、存在较大不确定性的世界经济，亚洲经济的活力多有可圈可点之处：国际货币基金组织称，国际金融危机爆发后5年间，亚洲对世界经济增长的贡献高达2/3，2014年亚洲新兴市场国家增长率为全球最高，预计超过6.5%,中性,0.5228
2014/48-pg15.2_013.txt,2014,1997年亚洲金融危机席卷而来，亚洲国家货币纷纷骤然贬值，市场上空笼罩阴云,中性,0.4770
2014/48-pg15.2_013.txt,2014,中国同样面对巨大经济压力，但毅然坚持人民币不贬值，担当起大国的道义，为亚洲国家走出金融危机阴影形成重要支撑,中性,0.4687
2014/48-pg15.2_013.txt,2014,2008年美国次债危机引发国际金融危机，中国的积极应对行动，有力稳住了东盟国家的市场,中性,0.4926
2014/43-pg13.3_013.txt,2014,2008年国际金融危机爆发后，受冲击最大的正是这类出口企业,中性,0.4653
2014/30-pg9.3_017.txt,2014,一是“付款箱”，存款保险仅负责在银行倒闭后赔付存款人，典型的如国际金融危机前的英国、澳大利亚,負面,0.4661
2014/30-pg9.3_017.txt,2014,国际金融危机的经验表明，纯粹的“付款箱”模式只能事后被动赔付，缺乏对问题银行进行早期干预和风险处置的能力,中性,0.4284
2014/30-pg9.3_017.txt,2014,在此次国际金融危机中，美国联邦存款保险公司运用“收购与承接”方式处置的银行占倒闭银行总数的95%,中性,0.4009
2014/30-pg9.3_017.txt,2014,“这说明，有了存款保险制度，即便在金融危机期间，绝大部分银行的‘生死’也与存款人无关,負面,0.4455
2014/30-pg9.3_016.txt,2014,国际金融危机对欧、美银行体系都造成了重大冲击,中性,0.4770
2014/30-pg9.3_016.txt,2014,存款保险在我国起步虽不算早，决策层却早有洞察，在多年潜心研究和比较分析，特别是有机会充分借鉴了国际金融危机中正反两方面的经验教训之后，相对于一些正在反思和重建的国家，在趋势和理念上我们有可能后发而先至,中性,0.4624
2014/32-pg10.2_014.txt,2014,会议一致认为，世界经济已经进入后国际金融危机时期的深度调整阶段，亚太发展取决于创新和改革,中性,0.4933
2014/37-pg11.3_010.txt,2014,2008年国际金融危机爆发之前，意大利在出口方面的竞争力与德国之间的差别并不明显,中性,0.4919
2014/37-pg11.3_018.txt,2014,调控手段主要针对银行 自从国际金融危机爆发以来，欧洲央行做出了一系列调控动作,中性,0.5289
2014/37-pg11.3_018.txt,2014,这种债券将不同企业的债券捆绑销售，但会导致债券的风险透明度下降，曾导致2008年的国际金融危机,中性,0.4225
2014/46-pg14.3_002.txt,2014,2008年国际金融危机就是一系列扭曲市场行为累积而成的后果,中性,0.4470
2014/46-pg14.3_002.txt,2014,后国际金融危机时代，如何重建公开、公正、公平、透明的市场交易机制和秩序，将比经济复苏本身更值得关注,中性,0.4678
2014/49-pg15.3_001.txt,2014,危机引线仍未完全拔除（国际视野） 后危机时代，美欧金融监管呈现新趋势，但制度性缺陷犹存—— 作者：郑联盛;匡可可;张芳曼 时间：2014-04-18 版式设计、制图：张芳曼 郑联盛 匡可可 国际金融危机发生后，作为危机的策源地和中心，美欧金融监管改革“箭在弦上，不得不发”，在限制金融过度自由化、防范金融监管失效、加强消费者金融保护等方面的改革取得了较大进展,中性,0.4928
2014/49-pg15.3_001.txt,2014,但由于制度性缺陷难消，美欧未来再度爆发金融危机的隐患仍然存在，发展中国家需对此保持警惕 金融监管是保证金融体系健康稳定有效运行的最后“堡垒”，负有保护消费者权益、维系金融市场公平与透明、监控金融机构的安全与稳健等目标,中性,0.4677
2014/49-pg15.3_001.txt,2014,2008年由美国次贷危机引发的国际金融危机，成为自20世纪30年代大萧条以来全球最为严重的金融危机，其影响至今，是金融监管“失职”的典型例子,中性,0.4521
2014/49-pg15.3_001.txt,2014,国际金融危机发生后，加强金融监管合作、防止金融风险的跨国蔓延成为各国金融监管当局的广泛共识,中性,0.4756
2014/49-pg15.3_001.txt,2014,特点四：加强对金融消费者权益的保护 本轮国际金融危机充分暴露了原有监管体制对金融消费者保护不足的问题,中性,0.4661
2014/49-pg15.3_001.txt,2014,国际金融危机后，如何重获金融消费者信任、建立一个公平透明的市场环境，成为急需解决的重要问题,中性,0.4870
2014/49-pg15.3_001.txt,2014,金融自由化向实体经济回归，去杠杆化较为明显，由内向外扩张趋势明显 国际金融危机之前，美欧金融自由化蓬勃发展，深刻改变了美欧金融体系、市场结构以及风险分布格局,中性,0.4900
2014/49-pg15.3_001.txt,2014,政治体制与金融制度矛盾难消，再次爆发危机的风险仍需警惕 在金融危机之后，美欧在金融过度自由化、金融监管失效等方面的改革取得了较大的进展，虚拟经济与实体经济脱节、金融自由化与监管有效性脱节以及金融风险与应对机制脱节等问题得到了改善,中性,0.4892
2014/49-pg15.3_001.txt,2014,金融危机之后，美欧应对框架的核心是相似的：通过政府救援，将私人部门的风险公共化，公共风险债务化，而债务风险货币化,中性,0.4626
2014/49-pg15.3_001.txt,2014,欧洲在其债务危机的应对中，建立健全了金融危机的应对机制和金融稳定机制,中性,0.5256
2014/49-pg15.3_001.txt,2014,在欧元区及欧盟制度设计上，危机应对机制和金融稳定机制是缺失的，这导致欧债危机的应对一度被动化、政治化和分散化，直至欧洲稳定机制、长期再融资计划以及直接货币交易计划的实施，才使得欧元区建立了真正的金融危机应对机制、流动性支撑机制以及实质上的最后贷款人制度,中性,0.5328
2014/30-pg9.3_014.txt,2014,国际金融危机后，中国道路、中国模式越来越受到各国肯定,中性,0.4852
2014/47-pg15.1_015.txt,2014,据介绍，为应对“5·12”汶川特大地震灾害和国际金融危机的冲击，成都市出台了灾后购房入户政策，凡购买商品房（含二手房）面积在70平方米以上的市外人员即可落户,中性,0.3999
2014/36-pg11.2_016.txt,2014,”国际金融危机爆发后，不少有见识的西方思想家、政治家也对西方过度分权的政治体制提出质疑,中性,0.4618
2014/52-pg16.3_011.txt,2014,在应对国际金融危机严重冲击之后，针对国内外经济大环境的新变化，2012年我国经济增速预期目标下调到7.5%,中性,0.5022
2014/50-pg16.1_010.txt,2014,国际金融危机期间，美欧等南非传统客源地国家的经济亦受到重创，游客增速出现下滑,中性,0.4873
2014/50-pg16.1_010.txt,2014,作为非洲最大的经济体，南非经济近年来深受国际金融危机的影响，国内生产总值增幅由2004年至2007年的平均每年5%左右跌至2008年至2012年的2%,中性,0.4781
2014/52-pg16.3_004.txt,2014,2008年国际金融危机以来，很多拉美国家都认识到，减少对资源出口的过于依赖，增加就业确保社会稳定，都离不开制造业的提升,中性,0.4736
2014/43-pg13.3_011.txt,2014,为什么要对场外金融衍生品实行强制集中清算？集中清算的利率互换产品将带来怎样的变化？ 自行结算潜藏系统性金融风险，各国竞相集中清算 集中清算主要针对各金融机构，源起2008年国际金融危机之后,中性,0.4123
2014/43-pg13.3_011.txt,2014,上海清算所总经理谢众谈到集中清算的背景时分析，2008年国际金融危机爆发的重要原因，是不受监管的场外金融衍生品市场的过度发展,中性,0.4557
2014/43-pg13.3_011.txt,2014,2008年国际金融危机爆发后，二十国集团领导人系列峰会对场外金融衍生品改革达成共识,中性,0.5043
2014/43-pg13.3_011.txt,2014,集中清算成为后金融危机时代各国金融监管改革的竞技场,中性,0.4478
2014/43-pg13.3_011.txt,2014,2009年11月28日，经财政部同意、中国人民银行批准成立了上海清算所，是国际金融危机后全球新成立的第二家专业清算机构,中性,0.4365
2014/37-pg11.3_011.txt,2014,黄仁伟：2008年国际金融危机后，世界主要大国都在进行改革，哪个大国改革的步子更快、更好，在今后的十年或者几十年，这个大国就可能取得战略主动,負面,0.3833
2014/37-pg11.3_011.txt,2014,然而，国际金融危机的爆发，改变了中国发展的外部环境，给中国带来了债务问题、影子银行等问题，而中国至今仍在解决这些问题,中性,0.4360
2014/37-pg11.3_011.txt,2014,国际金融危机后，西方经济发展进入零增长阶段,中性,0.4742
