article,year,sentence,sentiment,confidence
2014/37-pg11.3_011.txt,2014,美国经济发展缓慢，欧洲经济规模仍然比国际金融危机前要小，导致对中国商品的需求大幅缩减，造成中国出口环境恶化,中性,0.4711
2014/37-pg11.3_011.txt,2014,同时，国际金融危机加剧了美国全球影响力衰退的趋势，这一观点得到了广泛认同,中性,0.4418
2014/44-pg14.1_008.txt,2014,在2008年国际金融危机横扫全球时，两家企业不仅未被冲垮，反而逆势增长,中性,0.3894
2014/48-pg15.2_012.txt,2014,国际金融危机爆发的本质说明，西方是不太可靠的贸易和发展伙伴,中性,0.4782
2014/39-pg12.2_007.txt,2014,从2007年至2012年，上任总统萨科齐在位时，法国遭遇国际金融危机与欧债危机，使法国经济雪上加霜,中性,0.5022
2014/55-pg17.3_009.txt,2014,互联网金融正将保险业“跑马圈地”的发展模式逼入“死胡同” 2013年保险业发展企稳向好，步出国际金融危机阴霾,負面,0.4354
2014/57-pg18.2_004.txt,2014,2008年，受国际金融危机冲击，拉脱维亚陷入严重的经济衰退，2009年国内生产总值增长率一度达到负17%,中性,0.5052
2014/57-pg18.2_004.txt,2014,加入欧元区，可以消除拉特与欧元的汇兑风险，采用欧元有助于节省预算、吸引外国直接投资、巩固金融危机以来拉脱维亚取得的经济复苏成果，有利于进一步加深拉脱维亚经济与欧洲经济的融合,中性,0.5225
2014/57-pg18.2_004.txt,2014,2008年国际金融危机以后，欧洲国家一直忙于本国经济的重组和再平衡,中性,0.5153
2014/30-pg9.3_004.txt,2014,工业增加值增速一度探至2008年国际金融危机以来新低，工程机械、原煤等工业产品产量负增长，汽车、钢铁、水泥等增幅出现明显下降，都表明企业在被动调整产能，供给增长明显放缓,中性,0.4477
2014/30-pg9.3_004.txt,2014,在浙江嘉兴，受益于“营改增”的结构性减税，越来越多的小微企业踊跃投身于现代服务业，纳税企业数量比试点初期增加了185%…… 展望来年，从外部环境看，金融危机后的调整仍未完成，世界经济复苏的过程仍然一波三折,中性,0.4149
2014/53-pg17.1_016.txt,2014,因此，如果说全球经济失衡是此次国际金融危机的根源，那么，其主要根源则在美国,中性,0.4675
2014/55-pg17.3_007.txt,2014,国际金融危机、中东地区持续动荡、欧元的命运等公共问题，是世界经济论坛过去经常探讨的议题,中性,0.4981
2014/55-pg17.3_007.txt,2014,国际金融危机清楚地表明，不了解风险，各自应对，会给全球带来灾难性后果,中性,0.4678
2014/35-pg11.1_012.txt,2014,国际金融危机冲击前后的2008年和2009年，年内波动幅度分别是3.6和4.7个百分点，2010年—2013年分别是2.5、0.9、0.5、0.3个百分点，今年前三季度波动幅度只有0.2个百分点,中性,0.4575
2014/52-pg16.3_002.txt,2014,此间分析认为，英国近期经济复苏良好是政府决定拿出大笔资金参与国际尖端科研项目的重要推动力，外界甚至预测英国经济有望很快恢复到2008年国际金融危机爆发前最好水平,中性,0.4839
2014/41-pg13.1_004.txt,2014,2009年，习近平到访委内瑞拉时，正值国际金融危机肆虐，各国均面临严峻挑战，两国领导人会晤表示，“中委一致决定继续深化两国共同发展的战略伙伴关系，携手共渡难关，用实际行动诠释患难见真情”,中性,0.4566
2014/35-pg11.1_010.txt,2014,国际金融危机后，我国股市经历了长达7年的低迷与徘徊，即使那些已经上市的企业也很难利用股票市场进行再融资,負面,0.3922
2014/37-pg11.3_009.txt,2014,2008年国际金融危机以来，中国成功应对危机冲击，实施负责任的经济金融政策，保持国内经济社会大局稳定，扮演了世界经济稳压器的角色,中性,0.4589
2014/54-pg17.2_002.txt,2014,因此，如果说全球经济失衡是此次国际金融危机的根源，那么，其主要根源则在美国,中性,0.4675
2014/41-pg13.1_002.txt,2014,” 此外，国际金融危机后，发达国家为振兴本国经济、扩大就业，纷纷采取措施促进制造业回流，对外投资降温、外部需求减少，也在一定程度上抑制着我国出口空间的进一步扩大,中性,0.4556
2014/41-pg13.1_002.txt,2014,国际金融危机后，世界经济结构深度调整，不同国家经济走势分化，在发达经济体普遍遭遇困难的同时，新兴经济体也遇到新挑战,中性,0.4668
2014/42-pg13.2_008.txt,2014,2008年国际金融危机对所有国家都是一个信号，不受监管的金融资本占主导地位的发展模式的枯竭,中性,0.4275
2014/33-pg10.3_001.txt,2014,尽管受国际金融危机冲击，近十年来，中尼双边贸易仍然逆势增长,中性,0.4562
2014/41-pg13.1_013.txt,2014,2008年国际金融危机爆发后，巴西、墨西哥、阿根廷和秘鲁等国将贸易重点更多转向中国，弥补了这些国家与欧美贸易疲软所遭受的损失,中性,0.4711
2015/28-pg9.1_003.txt,2015,一大批发展中国家和新兴市场国家快速发展，通过南南合作相互输送动力，增强了自身实力和自主发展能力，为后国际金融危机时期的世界经济注入新的动力，也有力推动了国际秩序朝着更加公正合理的方向发展,中性,0.4550
2015/09-pg3.3_003.txt,2015,李克强指出，国际金融危机以来的实践证明，单靠量化宽松政策难以解决制约增长的结构性障碍，着眼点还要放在做强实体经济上,中性,0.4794
2015/05-pg2.3_013.txt,2015,2008年国际金融危机爆发后，中国在应对这场危机中就充分体现了制度优势,中性,0.4908
2015/14-pg5.2_001.txt,2015,摆脱当前国际金融危机和应对全球性挑战，都需要欧中建立起更强有力、互利的合作伙伴关系,中性,0.5302
2015/13-pg5.1_001.txt,2015,世界经济处于国际金融危机后的深度调整期，不稳定不确定因素增多，新兴市场国家和发展中国家风险和挑战不断集聚，经济增速普遍放缓，金砖国家各国发展也面临不少困难和挑战,中性,0.4982
2015/12-pg4.3_010.txt,2015,一方面，当前世界经济处于国际金融危机后的深度调整期，不稳定不确定因素增多，其中新兴市场国家和发展中国家风险和挑战不断集聚，经济增速普遍放缓,中性,0.4824
2015/12-pg4.3_010.txt,2015,上周，国际货币基金组织发表最新一期《世界经济展望》，将2015年世界经济增长率预期下调0.2个百分点至3.3%，这是国际金融危机以来的最低水平,中性,0.5347
2015/12-pg4.3_010.txt,2015,该调整的一个重要原因就是发达国家仍难以摆脱金融危机遗留影响的同时，新兴市场国家出现了增速放缓迹象,中性,0.4925
2015/09-pg3.3_017.txt,2015,携手共进需要魄力和决心（钟声） 时间：2015-08-26 2015年底结束区域全面经济伙伴关系协定实质性谈判的目标并不遥远，尤其需要足够的政治魄力和决心 世界经济处于国际金融危机后的深度调整期,中性,0.4854
2015/08-pg3.2_013.txt,2015,可持续发展目标旨在根本改变旧的全球经济发展模式，强调以人为本，实现经济发展、社会公平、环境可持续三者和谐统一，契合国际金融危机后各国谋求经济转型发展的需要，有利于世界经济迈向可持续发展之路,中性,0.4627
2015/29-pg9.2_007.txt,2015,2008年国际金融危机时期，原先已经达成初步投资协议的风险投资不能如期投资，这对高投入的生物医药产业无疑是沉重打击,中性,0.4489
2015/24-pg8.1_005.txt,2015,其中，铁矿石价格下跌近50%，布伦特原油下跌45%，铜、煤炭、钢材甚至连大豆等农产品都经历了2008年国际金融危机以来最大跌幅，过去几年来的大宗商品超级周期戛然而止,中性,0.4353
2015/08-pg3.2_005.txt,2015,通过对话与合作，中美同国际社会一道，有效应对了国际金融危机，推动了世界经济复苏，引领了全球经济治理改革,中性,0.4607
2015/25-pg8.2_015.txt,2015,在长达一小时的演讲中，奥巴马将重心放在内政上，不仅宣布美国经济已经摆脱了国际金融危机的影响，“翻开新的一页”，而且提出要进一步缩小社会贫富差距，让更多经济政策向中产阶层倾斜,中性,0.4277
2015/19-pg6.3_012.txt,2015,目前，国际经济仍处于低迷时期，增长速度远低于国际金融危机前5%的平均水平,中性,0.4831
2015/19-pg6.3_012.txt,2015,全球前十大经济体，包括欧洲、日本还有新兴市场国家经济增长速度都低于国际金融危机前的水平,中性,0.5081
2015/05-pg2.3_017.txt,2015,“9·11”事件和2008年国际金融危机后，国际恐怖主义愈演愈烈，世界经济复苏缓慢，全球性问题层出不穷,中性,0.4769
2015/05-pg2.3_016.txt,2015,金砖国家仍然是世界发展新引擎（热点辨析） “金砖失色论”站不住脚 作者：张锦 时间：2015-10-15 张锦 随着国际金融危机持续发酵，世界各国经济增长普遍减速，金砖国家也难逃其害，出现了经济增速放缓的趋势,中性,0.5207
2015/05-pg2.3_016.txt,2015,因此，用国际金融危机后增长速度放缓来否定金砖国家的经济发展成效，是不公平、不全面的,中性,0.5211
2015/08-pg3.2_008.txt,2015,国际金融危机以来，全球需求动能和格局发生了重大变化，增量需求从美欧主导开始转向新兴市场经济体,中性,0.4294
2015/12-pg4.3_007.txt,2015,对缓解国际金融危机、促进全球经济复苏发挥了重要作用,中性,0.5031
2015/12-pg4.3_007.txt,2015,2008年国际金融危机发生以来，亚洲经济快速稳定增长为支撑危机中的世界经济并使其走向复苏起到了中流砥柱作用，尤其是中国、印度、东盟扮演了十分重要的角色,中性,0.4750
2015/12-pg4.3_007.txt,2015,国际金融危机发生后，中国果断采取宏观调控措施，成功阻止危机进一步扩散，并通过刺激国内需求、带动国外需求，对稳定全球经济起到了十分重要的作用,中性,0.4636
2015/12-pg4.3_007.txt,2015,国际金融危机以后，亚洲经济的调整转型与欧美经济的调整转型同步进行，正在引领世界经济进行深度调整转型,中性,0.4725
2015/12-pg4.3_015.txt,2015,肇始于美国的国际金融危机激发了国际社会对全球经济治理的讨论,中性,0.5241
2015/12-pg4.3_015.txt,2015,为了帮助克服国际金融危机、欧债危机，中国为国际货币基金组织等提供了更多金融资源，包括同意购买500亿美元国际货币基金组织债券和承诺增资430亿美元，与相关经济体签订货币互换协议等,中性,0.4940
2015/23-pg7.3_004.txt,2015,中国经济新常态不同于全球经济新常态（大家手笔） 作者：李扬 时间：2015-03-12 李 扬 近年来，对于国际金融危机以来的国内外经济发展格局，越来越多的人倾向于用“新常态”加以描述,中性,0.4500
2015/26-pg8.3_006.txt,2015,这一增速，比受国际金融危机冲击的2009年还要低，是近十几年来最低的,中性,0.4719
2015/05-pg2.3_014.txt,2015,尤其是2008年国际金融危机以来，许多人更是聚焦中国，不时用“北京共识”“中国模式”等概念试图对中国的发展作出解释,中性,0.4755
2015/24-pg8.1_013.txt,2015,因而在2008年国际金融危机爆发后，欧洲央行的货币政策一直比美国、英国、日本等发达国家保守,中性,0.5517
2015/11-pg4.2_012.txt,2015,智利比索兑美元汇率也跌至国际金融危机以来最低水平,中性,0.4481
2015/28-pg9.1_008.txt,2015,一个时期以来，全球制造业进入一个较长的深度调整期，这一方面是受国际金融危机的深刻影响，同时也反映出制造业本身创新乏力、新的增长点难觅,中性,0.4435
2015/19-pg6.3_010.txt,2015,由于公司和工会之间的有效协商，相互信任，无论是2008年国际金融危机，还是2010年社会用工环境变化，公司和工会都紧密合作，安然渡过危机，企业内未发生过任何劳资冲突事件,中性,0.4170
2015/12-pg4.3_008.txt,2015,国际金融危机结束以来，美国就业市场的缓慢复苏，未能使薪酬水平实现同步增长,中性,0.4810
2015/21-pg7.1_005.txt,2015,从法定资本金达1000亿美元的亚投行、资金规模达400亿美元的丝路基金，到仍在筹建中的金砖国家银行，再到国家开发银行已为“一带一路”沿线64个国家准备了900个项目，投资额达到8000亿美元——如此实实在在的助推举措，当然令渴望分享发展红利的后发国家为之一振，也令仍在与国际金融危机后遗症抗争的国家眼前一亮,中性,0.4919
2015/25-pg8.2_014.txt,2015,国际金融危机爆发7年来的实践证明，唯有同舟共济，才能渡过难关,中性,0.4839
2015/14-pg5.2_003.txt,2015,摆脱当前国际金融危机和应对全球性挑战，都需要欧中建立起更强有力、互利的合作伙伴关系,中性,0.5302
2015/05-pg2.3_004.txt,2015,这些情况警示我们，必须高度警惕国际金融危机卷土重来,中性,0.4431
2015/05-pg2.3_004.txt,2015,从全球股市涨幅与实际GDP增长的对比看，虚拟经济（金融业或资产价格）日渐背离实体经济，自我循环、自我膨胀，这是必须警惕国际金融危机卷土重来的首要原因,中性,0.4768
2015/05-pg2.3_004.txt,2015,2008年国际金融危机爆发以来，发达国家量化宽松政策你追我赶，但其主要效果是刺激了股市暴涨，而推动增长和就业的作用则相当有限,中性,0.4539
2015/10-pg4.1_007.txt,2015,国际金融危机之后，全球贸易在2010年出现一定反弹，但此后一蹶不振,中性,0.4498
2015/16-pg5.4_002.txt,2015,2008年国际金融危机再次证明，没有坚实的制造业支撑，必将导致经济体的不断虚化和弱化,中性,0.4533
2015/10-pg4.1_005.txt,2015,国际金融危机之后，美欧经济持续疲弱,中性,0.4976
2015/12-pg4.3_006.txt,2015,1997年亚洲金融危机的爆发加快了亚洲区域经济一体化进程，2008年国际金融危机再次激发了亚洲各经济体通过区域合作实现复苏增长、经济转型和结构改革的决心和动力,中性,0.5482
2015/15-pg5.3_019.txt,2015,与会者围绕国际金融危机以来的世界社会主义发展、国外共产党发展动态、世界左翼思潮与左翼运动、中国特色社会主义新发展等问题进行研讨，强调要在历史大进程中把握世界社会主义发展态势,中性,0.4567
2015/15-pg5.3_019.txt,2015,中国社会科学院马克思主义研究院院长邓纯东认为，国际金融危机后，世界社会主义处于新的历史转折期，出现了新的变化,中性,0.4200
2015/15-pg5.3_019.txt,2015,比如，社会主义国家共产党、左翼政党以国际金融危机为契机，对以往社会主义模式进行研究和反思，主张独立自主探索发展社会主义的道路,中性,0.4628
2015/18-pg6.2_005.txt,2015,国际金融危机爆发后，二十国集团取代八国集团，成为全球经济治理的主要平台,中性,0.5283
2015/08-pg3.2_010.txt,2015,中国不是危机源而是动力源（经济观察·专家谈中国经济） 作者：林丽鹂 时间：2015-09-16 本报记者 林丽鹂 近段时间，全球股市、汇市、大宗商品市场等价格波动剧烈，国际上有舆论认为类似2008年的金融危机又来了，并且这次危机的根源是中国,中性,0.4098
2015/08-pg3.2_010.txt,2015,中国人民大学校长陈雨露接受本报记者专访时反驳说：“在2008年至2009年国际金融危机的大动荡中，中国就是全球经济的定海神针,中性,0.4542
2015/08-pg3.2_010.txt,2015,看事实，中国为全球经济增长提供动力 2008年金融危机爆发后，中国政府率先决定扩大内需，果断实行一揽子投资计划，成功应对了国际金融危机,中性,0.4611
2015/08-pg3.2_010.txt,2015,中国经常项目顺差占GDP比重从高峰期的近10%下降到2%左右，不仅处在国际认可的4%合理水平内，还意味着国际金融危机以来中国为全球贸易再平衡贡献了近40%的份额,中性,0.4904
2015/17-pg6.1_009.txt,2015,操纵汇率，六大跨国银行被罚58亿美元 自国际金融危机以来，西方金融系统频曝丑闻 作者：张朋辉;李应齐 时间：2015-05-22 5月20日，英国巴克莱银行发表声明，承认该行存在操纵外汇市场的不当行为，同意向英美监管机构支付15.33亿英镑（约合24亿美元）的罚款,中性,0.4755
2015/17-pg6.1_009.txt,2015,2008年国际金融危机之后，美国国会曾针对外汇交易市场酝酿新的监管法案，不过美国财政部反对出台新的监管措施,中性,0.4707
2015/17-pg6.1_009.txt,2015,” 丑闻涉及大规模金融犯罪 金融危机后，尽管美联储采取了更为严格的监管措施，对违法活动不断开出巨额罚单，但是内幕交易、操纵价格、共谋串通等欺诈行为仍层出不穷,中性,0.4351
2015/17-pg6.1_009.txt,2015,英国当局在调查巴克莱银行在2008年金融危机期间通过“暗池交易”汇集的一笔巨大的资金,負面,0.4259
2015/17-pg6.1_009.txt,2015,此次同样被罚的苏格兰皇家银行，则因在金融危机期间发出不真实的误导信息面临调查,中性,0.5132
2013/63-pg20.2_014.txt,2013,他说，当前世界经济继续缓慢复苏，但国际金融危机深层影响远未消除，还存在许多不稳定不确定因素,中性,0.4968
