article,stance,pro_score,anti_score,china_sentiment,china_confidence,other_countries_sentiment,other_confidence,china_excerpt_len,other_excerpt_len
2013/58-pg18.3_001.txt,neutral,0.0000,0.0000,,,中性,0.3664,0,205
2013/58-pg18.3_002.txt,neutral,0.0000,0.0000,中性,0.4679,中性,0.4725,597,187
2013/58-pg18.3_003.txt,neutral,0.0000,0.0000,中性,0.4707,中性,0.5121,715,1852
2013/58-pg18.3_004.txt,neutral,0.0000,0.0000,中性,0.4827,中性,0.4824,87,1062
2013/58-pg18.3_005.txt,neutral,0.0000,0.0000,,,中性,0.4434,0,239
2013/58-pg18.3_006.txt,pro-China,0.4462,0.0000,中性,0.4306,負面,0.4462,553,559
2013/58-pg18.3_007.txt,neutral,0.0000,0.0000,,,中性,0.4391,0,28
2013/58-pg18.3_008.txt,neutral,0.0000,0.0000,中性,0.4648,中性,0.5049,58,69
2013/58-pg18.3_009.txt,neutral,0.0000,0.0000,,,中性,0.4389,0,225
2013/58-pg18.3_010.txt,neutral,0.0000,0.0000,,,中性,0.4804,0,192
2013/58-pg18.3_011.txt,anti-China,0.0000,0.4094,負面,0.4094,中性,0.4068,421,453
2013/58-pg18.3_012.txt,pro-China,0.5023,0.0000,中性,0.3656,負面,0.5023,454,581
2013/58-pg18.3_013.txt,neutral,0.0000,0.0000,中性,0.4249,中性,0.4065,200,193
2013/58-pg18.3_014.txt,neutral,0.0000,0.0000,中性,0.4486,中性,0.4131,160,149
2013/58-pg18.3_015.txt,pro-China,0.4227,0.0000,中性,0.4024,負面,0.4227,48,702
2013/58-pg18.3_016.txt,neutral,0.0000,0.0000,中性,0.4810,中性,0.4810,263,263
2013/59-pg19.1_001.txt,pro-China,0.3638,0.0000,中性,0.4856,負面,0.3638,54,284
2013/59-pg19.1_002.txt,neutral,0.0000,0.0000,中性,0.4992,中性,0.4313,62,34
2013/59-pg19.1_003.txt,pro-China,0.4216,0.3994,負面,0.3994,負面,0.4216,426,488
2013/59-pg19.1_004.txt,neutral,0.0000,0.0000,,,中性,0.3918,0,235
2013/59-pg19.1_005.txt,neutral,0.0000,0.0000,中性,0.5077,中性,0.4804,495,80
2013/59-pg19.1_006.txt,neutral,0.0000,0.0000,中性,0.4110,中性,0.5324,325,188
2013/59-pg19.1_007.txt,neutral,0.0000,0.0000,中性,0.4760,中性,0.4833,481,282
2013/59-pg19.1_008.txt,neutral,0.0000,0.0000,,,中性,0.5032,0,176
2013/59-pg19.1_009.txt,neutral,0.0000,0.0000,中性,0.4569,中性,0.4799,424,102
2013/59-pg19.1_010.txt,pro-China,0.4602,0.0000,,,負面,0.4602,0,413
2013/59-pg19.1_011.txt,anti-China,0.0000,0.4569,負面,0.4569,中性,0.4704,273,264
2013/59-pg19.1_012.txt,neutral,0.0000,0.0000,中性,0.4394,中性,0.4435,1078,312
2013/59-pg19.1_013.txt,neutral,0.0000,0.0000,,,中性,0.4506,0,209
2013/59-pg19.1_014.txt,neutral,0.0000,0.0000,中性,0.4549,中性,0.5130,39,296
2013/59-pg19.1_015.txt,neutral,0.0000,0.0000,中性,0.4206,中性,0.3809,19,459
2013/59-pg19.1_016.txt,neutral,0.0000,0.0000,,,中性,0.4821,0,992
2013/60-pg19.2_001.txt,neutral,0.0000,0.0000,中性,0.4752,中性,0.4673,666,346
2013/60-pg19.2_002.txt,neutral,0.0000,0.0000,中性,0.4725,中性,0.4805,469,154
2013/60-pg19.2_003.txt,neutral,0.0000,0.0000,中性,0.4598,中性,0.4724,312,175
2013/60-pg19.2_004.txt,neutral,0.0000,0.0000,中性,0.4945,中性,0.4604,1186,159
2013/60-pg19.2_005.txt,neutral,0.0000,0.0000,中性,0.4625,中性,0.4881,226,68
2013/60-pg19.2_006.txt,neutral,0.0000,0.0000,中性,0.4934,中性,0.4685,550,370
2013/60-pg19.2_007.txt,neutral,0.0000,0.0000,中性,0.4625,中性,0.4881,226,68
2013/60-pg19.2_008.txt,neutral,0.0000,0.0000,中性,0.5213,中性,0.5202,106,386
2013/60-pg19.2_009.txt,neutral,0.0000,0.0000,中性,0.4996,中性,0.4750,232,250
2013/60-pg19.2_010.txt,neutral,0.0000,0.0000,中性,0.4812,中性,0.4987,371,505
2013/60-pg19.2_011.txt,neutral,0.0000,0.0000,中性,0.5018,中性,0.3730,2279,1870
2013/60-pg19.2_012.txt,neutral,0.0000,0.0000,,,中性,0.4259,0,329
2013/60-pg19.2_013.txt,neutral,0.0000,0.0000,中性,0.4821,中性,0.4414,805,225
2013/60-pg19.2_014.txt,neutral,0.0000,0.0000,中性,0.5280,中性,0.5006,426,349
2013/60-pg19.2_015.txt,neutral,0.0000,0.0000,中性,0.4350,中性,0.4514,1611,384
2013/60-pg19.2_016.txt,pro-China,0.4270,0.0000,,,負面,0.4270,0,379
2013/60-pg19.2_017.txt,neutral,0.0000,0.0000,,,中性,0.4660,0,171
2013/61-pg19.3_001.txt,pro-China,0.4218,0.0000,中性,0.4625,負面,0.4218,180,347
2013/61-pg19.3_002.txt,anti-China,0.3950,0.4285,負面,0.4285,負面,0.3950,1114,3323
2013/61-pg19.3_003.txt,neutral,0.0000,0.0000,,,中性,0.4583,0,57
2013/61-pg19.3_004.txt,neutral,0.0000,0.0000,,,中性,0.5139,0,238
2013/61-pg19.3_005.txt,neutral,0.0000,0.0000,中性,0.4410,中性,0.4040,266,641
2013/61-pg19.3_006.txt,neutral,0.0000,0.0000,,,中性,0.4097,0,74
2013/61-pg19.3_007.txt,neutral,0.0000,0.0000,中性,0.4844,中性,0.4547,675,152
2013/61-pg19.3_008.txt,neutral,0.0000,0.0000,中性,0.4750,中性,0.5012,719,177
2013/61-pg19.3_009.txt,anti-China,0.0000,0.3985,負面,0.3985,中性,0.4712,961,504
2013/61-pg19.3_010.txt,neutral,0.0000,0.0000,中性,0.4381,中性,0.4622,546,272
2013/61-pg19.3_011.txt,neutral,0.0000,0.0000,,,中性,0.4057,0,440
2013/61-pg19.3_012.txt,pro-China,0.4413,0.0000,中性,0.4755,負面,0.4413,217,584
2013/61-pg19.3_013.txt,anti-China,0.0000,0.4284,負面,0.4284,中性,0.4430,943,310
2013/61-pg19.3_014.txt,neutral,0.0000,0.0000,中性,0.4196,中性,0.4410,698,239
2013/61-pg19.3_015.txt,neutral,0.0000,0.0000,中性,0.5152,中性,0.5019,599,152
2013/61-pg19.3_016.txt,neutral,0.0000,0.0000,中性,0.4474,中性,0.4582,413,89
2013/61-pg19.3_017.txt,neutral,0.0000,0.0000,中性,0.4813,中性,0.5019,372,365
2013/62-pg20.1_001.txt,neutral,0.0000,0.0000,中性,0.4688,中性,0.4173,1715,763
2013/62-pg20.1_002.txt,neutral,0.0000,0.0000,中性,0.4362,中性,0.4173,1706,763
2013/62-pg20.1_003.txt,pro-China,0.4482,0.0000,中性,0.4691,負面,0.4482,1472,1013
2013/62-pg20.1_004.txt,anti-China,0.0000,0.3975,負面,0.3975,中性,0.4815,692,170
2013/62-pg20.1_005.txt,neutral,0.0000,0.0000,中性,0.4720,中性,0.5509,1006,155
2013/62-pg20.1_006.txt,neutral,0.0000,0.0000,中性,0.4249,中性,0.4623,360,155
2013/62-pg20.1_007.txt,neutral,0.0000,0.0000,中性,0.4375,中性,0.4261,1042,1100
2013/62-pg20.1_008.txt,neutral,0.0000,0.0000,中性,0.4507,中性,0.4470,102,170
2013/62-pg20.1_009.txt,neutral,0.0000,0.0000,中性,0.4728,中性,0.4516,819,172
2013/62-pg20.1_010.txt,neutral,0.0000,0.0000,中性,0.4274,中性,0.4655,182,94
2013/62-pg20.1_011.txt,neutral,0.0000,0.0000,中性,0.4074,中性,0.4232,267,66
2013/62-pg20.1_012.txt,neutral,0.0000,0.0000,中性,0.4793,中性,0.4793,181,181
2013/62-pg20.1_013.txt,neutral,0.0000,0.0000,中性,0.4933,中性,0.4900,82,213
2013/62-pg20.1_014.txt,neutral,0.0000,0.0000,中性,0.4953,中性,0.4359,59,638
2013/62-pg20.1_015.txt,pro-China,0.4903,0.0000,,,負面,0.4903,0,615
2013/62-pg20.1_016.txt,neutral,0.3998,0.3998,負面,0.3998,負面,0.3998,121,121
2013/63-pg20.2_001.txt,neutral,0.0000,0.0000,中性,0.4397,中性,0.4293,443,259
2013/63-pg20.2_002.txt,neutral,0.0000,0.0000,中性,0.4723,中性,0.5059,276,768
2013/63-pg20.2_003.txt,neutral,0.0000,0.0000,,,中性,0.4269,0,145
2013/63-pg20.2_004.txt,neutral,0.0000,0.0000,中性,0.4617,中性,0.4617,32,32
2013/63-pg20.2_005.txt,neutral,0.0000,0.0000,中性,0.3890,中性,0.4371,465,323
2013/63-pg20.2_006.txt,neutral,0.0000,0.0000,中性,0.4523,中性,0.4709,147,43
2013/63-pg20.2_007.txt,neutral,0.0000,0.0000,中性,0.4229,中性,0.4604,255,163
2013/63-pg20.2_008.txt,anti-China,0.0000,0.4068,負面,0.4068,中性,0.4601,772,387
2013/63-pg20.2_009.txt,neutral,0.0000,0.0000,中性,0.5083,中性,0.4357,87,168
2013/63-pg20.2_010.txt,neutral,0.0000,0.0000,中性,0.4735,中性,0.4179,390,358
2013/63-pg20.2_011.txt,neutral,0.0000,0.0000,中性,0.4562,中性,0.4562,41,41
2013/63-pg20.2_012.txt,neutral,0.0000,0.0000,中性,0.4860,中性,0.4704,154,43
2013/63-pg20.2_013.txt,neutral,0.0000,0.0000,中性,0.4844,中性,0.4826,133,145
2013/63-pg20.2_014.txt,neutral,0.0000,0.0000,中性,0.4453,中性,0.5331,60,142
2013/63-pg20.2_015.txt,pro-China,0.4526,0.0000,,,負面,0.4526,0,426
2013/63-pg20.2_016.txt,neutral,0.0000,0.0000,中性,0.4500,中性,0.4637,380,1236
2013/63-pg20.2_017.txt,neutral,0.0000,0.0000,中性,0.3761,中性,0.4085,189,82
2013/64-pg20.3_001.txt,anti-China,0.0000,0.4513,負面,0.4513,中性,0.4926,773,988
